"id";"screen_id";"movie_id";"show_id";"ticket_price";"ticket_sold"
84;355;492;56;170;115
85;728;496;40;100;379
86;294;500;24;200;172
87;357;502;25;150;190
88;1016;508;38;170;144
89;80;522;29;100;100
90;1051;529;22;100;172
91;195;536;18;170;184
92;1161;538;43;100;246
93;397;547;28;170;220
94;178;550;43;150;208
95;787;563;17;150;139
96;1096;564;2;150;111
97;241;568;44;140;187
98;970;574;49;150;114
99;941;579;1;150;163
101;648;592;47;130;302
102;1095;605;28;140;102
103;453;607;52;170;128
104;379;610;62;140;400
105;633;615;7;170;102
106;709;618;8;150;159
107;551;622;13;130;109
108;1092;624;10;170;175
109;1124;634;53;130;389
110;392;655;50;100;110
111;602;658;63;140;175
112;640;665;20;150;147
113;962;672;40;140;256
114;886;675;41;140;338
115;28;681;10;170;119
116;763;685;53;140;194
117;114;687;57;100;424
118;166;690;48;100;121
119;15;692;59;150;149
120;423;700;39;140;255
121;154;706;3;130;156
122;776;707;53;130;288
123;913;711;37;200;170
124;845;713;25;140;262
125;371;717;58;130;104
126;262;718;22;130;159
127;152;734;4;200;189
128;645;737;2;100;183
129;1119;738;20;150;132
130;462;741;10;200;170
131;51;744;28;100;323
132;515;747;11;130;457
133;121;752;3;170;397
134;150;756;52;140;141
135;741;760;33;200;277
136;698;763;31;100;179
137;881;775;34;100;118
138;341;786;1;200;185
139;990;792;23;170;164
140;902;797;64;200;199
141;1130;799;39;100;267
142;10;800;49;130;332
143;4;803;5;100;324
144;729;804;41;130;105
146;68;851;18;140;100
147;177;869;35;140;102
148;840;871;9;170;265
149;226;876;4;100;272
150;378;895;27;170;153
151;604;897;28;130;130
152;506;905;60;200;391
153;294;907;49;100;141
154;1056;909;65;130;143
155;936;915;30;170;167
156;761;918;5;170;126
157;642;919;58;200;117
158;1123;929;54;100;154
159;907;930;47;170;138
160;148;933;48;170;179
161;82;935;25;130;418
162;1068;949;46;170;191
163;437;953;35;200;159
164;837;955;36;130;104
165;327;956;37;200;115
166;236;959;13;170;272
168;882;993;42;130;120
169;394;996;7;130;119
170;1134;1000;59;130;226
171;228;1004;56;130;157
172;313;1006;50;170;341
173;332;1007;1;100;143
174;549;1013;20;200;162
175;807;1024;10;130;261
176;410;1032;39;100;256
177;101;1044;11;200;178
178;1075;1052;9;150;187
179;666;1063;4;200;148
180;905;1067;25;130;100
181;1175;1069;42;140;388
182;699;1073;2;140;134
183;807;1081;55;170;135
184;225;1084;51;150;373
185;568;1090;17;200;390
186;554;1092;40;170;149
188;575;1095;30;170;128
189;1176;1097;62;200;176
191;800;1102;12;140;170
192;775;1108;25;100;146
193;279;1109;9;100;120
194;400;1117;11;140;168
195;654;1124;29;170;190
196;56;1125;11;130;105
197;351;1127;47;130;133
198;851;1131;16;150;390
199;806;1132;31;100;140
200;428;1133;40;150;163
201;602;1134;6;150;202
202;616;1139;55;150;137
204;68;1142;45;150;102
205;769;1145;22;200;118
206;891;1146;10;150;164
207;267;1153;47;150;208
208;12;1158;46;170;328
209;1098;1166;7;200;158
210;282;1174;24;130;342
211;126;1177;19;200;157
212;603;1181;2;100;351
213;282;1183;28;170;276
214;949;1184;61;100;270
215;124;1205;36;140;130
216;779;1212;17;140;157
217;1077;1217;18;200;106
218;763;1218;52;150;201
219;193;1225;35;130;101
220;403;1227;5;150;427
221;386;1232;49;200;414
222;711;1240;11;200;145
223;941;1242;62;200;194
224;361;1243;63;200;252
225;339;1257;44;150;137
226;89;1273;15;140;130
227;991;1279;6;150;112
228;1024;1285;55;200;256
229;172;1286;38;130;106
230;147;1299;50;130;171
231;790;1307;26;100;213
232;556;1313;48;140;444
233;789;1319;15;200;102
234;698;1322;25;130;106
235;1127;1323;10;150;115
236;367;1325;26;100;382
237;568;1330;57;100;394
238;407;1333;40;200;244
239;495;1367;23;170;104
240;412;1373;65;130;357
241;902;1374;48;100;230
242;336;1377;27;170;105
243;819;1387;9;150;138
244;456;1388;38;150;110
245;604;1390;63;170;146
246;1107;1392;40;170;313
248;1116;1406;65;140;190
249;1126;1410;22;140;395
250;447;1413;58;130;209
251;30;1422;50;140;189
252;605;1429;56;140;267
253;164;1456;18;150;144
254;1170;1470;51;130;116
255;343;1474;25;100;144
256;34;1483;15;200;289
257;68;1484;3;200;102
258;558;1486;17;150;212
259;909;1487;47;140;189
260;920;1489;22;130;253
261;263;1491;5;170;358
262;729;1496;43;170;118
263;165;1498;13;200;371
264;513;1501;65;100;154
265;535;1502;10;150;126
266;125;1507;18;150;159
267;741;1509;42;100;305
268;284;1510;27;140;151
269;661;1517;30;140;158
270;569;1524;3;130;152
271;181;1530;39;100;292
272;915;1531;17;100;350
273;247;1539;34;150;128
274;957;1548;31;130;109
275;622;1550;32;200;195
276;273;1563;52;200;124
277;483;1564;34;130;102
278;776;1571;12;170;205
279;176;1583;19;170;303
280;990;1588;5;140;146
281;151;1593;51;150;185
282;257;1597;10;100;393
283;163;1598;16;140;153
284;417;1633;34;170;137
285;792;1643;50;130;103
