booking_id,created_at,user_id,screen_shows_id,tickets_booked
66,2022-02-23 20:41:56,749,73,4
67,2020-11-10 07:31:02,587,281,5
68,2021-08-26 02:20:00,112,2,2
69,2021-03-01 08:44:28,373,165,7
70,2022-01-22 15:21:40,777,247,8
71,2022-01-10 11:47:31,797,121,3
72,2022-04-15 04:13:13,198,234,6
73,2020-07-16 16:04:26,528,222,6
74,2021-09-22 20:24:56,273,141,9
75,2021-04-18 07:05:59,385,147,8
76,2020-11-19 13:11:42,358,249,4
77,2020-08-28 23:13:04,260,93,2
78,2020-12-12 06:24:33,593,107,1
79,2021-05-19 11:46:27,853,282,5
80,2020-11-06 00:36:59,182,115,6
81,2021-07-07 08:02:31,597,153,10
82,2020-03-26 16:46:18,277,141,8
83,2021-10-15 15:44:48,542,119,10
84,2020-04-28 08:00:43,420,199,5
85,2022-06-06 07:09:24,268,266,3
86,2022-01-11 08:36:39,960,24,6
87,2020-07-23 19:02:08,479,209,1
88,2021-09-28 15:32:31,214,73,7
89,2020-05-05 10:12:29,818,229,3
90,2021-05-24 13:08:12,806,45,10
91,2020-11-27 19:37:02,579,126,4
92,2020-11-19 18:14:47,943,254,9
93,2022-01-02 17:55:58,634,282,5
94,2022-03-11 15:56:07,53,13,6
95,2022-02-12 22:04:55,813,248,5
96,2021-11-20 16:14:10,942,94,1
97,2021-03-17 13:35:47,897,29,5
98,2021-11-18 15:08:47,434,15,6
99,2021-04-30 16:37:32,29,280,4
100,2022-02-13 06:40:12,775,74,8
101,2021-04-19 23:43:44,792,184,4
102,2020-08-31 11:38:49,692,54,9
103,2020-08-04 23:33:32,247,242,8
104,2021-06-13 05:17:07,840,23,4
105,2020-06-23 06:44:31,567,262,1
106,2021-06-29 11:45:29,253,123,3
107,2022-05-16 20:51:45,308,14,10
108,2022-05-19 00:18:58,962,267,5
109,2021-06-02 16:38:13,750,9,10
110,2021-05-06 06:23:54,468,71,8
111,2021-03-21 09:21:24,575,171,2
112,2021-04-17 18:57:11,768,90,5
113,2021-01-30 04:30:29,562,284,5
114,2022-03-03 04:06:33,572,273,8
115,2022-05-24 18:56:37,406,233,5
116,2020-08-18 00:49:39,670,172,9
117,2020-05-02 10:06:30,288,85,2
118,2021-04-03 10:04:37,861,10,9
119,2021-03-06 01:09:08,440,4,3
120,2022-01-15 00:29:34,172,84,8
121,2022-04-06 18:59:04,375,48,2
122,2021-11-02 06:22:28,361,155,8
123,2021-07-08 01:11:31,22,15,3
124,2020-02-27 18:27:28,756,188,6
125,2021-11-02 02:28:37,348,198,5
126,2022-05-18 15:12:20,443,280,9
127,2020-02-13 12:03:06,666,196,9
128,2021-12-15 19:56:18,507,87,10
129,2020-06-18 17:08:57,147,259,5
130,2021-05-20 17:48:48,235,158,1
131,2021-10-26 04:36:59,281,270,5
132,2020-11-12 09:23:19,983,99,10
133,2022-05-20 20:45:24,252,1,4
134,2021-02-18 14:56:59,112,280,5
135,2021-06-25 19:16:16,716,32,1
136,2020-05-06 20:22:39,295,158,9
137,2020-03-28 20:14:35,161,43,1
138,2020-08-07 00:31:14,448,217,7
139,2021-04-28 13:42:21,431,144,2
140,2021-09-30 13:36:32,372,104,7
141,2022-06-26 16:30:59,407,270,3
142,2020-02-06 05:14:06,393,159,6
143,2020-06-23 00:42:15,524,175,4
144,2020-10-13 00:28:27,969,71,2
145,2021-07-01 20:41:38,155,129,6
146,2021-05-13 16:19:38,653,108,9
147,2020-08-05 00:52:32,293,273,9
148,2020-07-18 15:27:31,614,218,10
149,2020-01-14 07:17:15,35,100,4
150,2022-04-15 22:41:43,316,132,2
151,2020-05-13 18:25:08,482,204,1
152,2021-04-02 02:06:27,831,104,10
153,2020-10-30 14:55:04,611,210,1
154,2022-05-10 21:17:41,710,125,5
155,2020-08-07 04:38:12,459,165,7
156,2021-10-31 02:37:30,530,267,6
157,2020-03-08 01:29:10,688,74,6
158,2022-06-12 03:20:44,407,283,5
159,2022-04-23 05:48:45,807,26,8
160,2021-12-02 07:42:58,562,144,9
161,2020-06-02 02:31:33,808,174,6
162,2021-08-11 23:49:54,967,248,4
163,2022-04-21 01:01:09,332,206,8
164,2020-08-03 13:36:02,844,32,3
165,2022-03-21 18:15:55,634,273,1
166,2020-05-24 19:58:34,734,226,10
167,2021-03-19 00:32:31,649,75,8
168,2021-12-11 03:07:14,517,52,5
169,2020-12-31 05:28:15,912,279,9
170,2020-03-28 15:01:40,569,217,7
171,2022-01-22 07:35:01,358,44,10
172,2022-05-14 10:12:52,266,229,5
173,2020-05-05 01:05:22,694,59,7
174,2021-02-03 06:53:52,894,148,7
175,2020-02-04 20:16:15,567,104,10
176,2021-02-12 21:39:12,645,147,3
177,2020-11-24 00:02:12,162,240,7
178,2020-01-17 11:03:24,694,116,3
179,2020-06-16 17:50:31,819,267,7
180,2022-05-11 19:00:23,815,257,2
181,2020-12-06 10:07:14,484,168,4
182,2020-04-12 20:47:42,574,202,4
183,2021-06-29 18:12:35,98,31,1
184,2021-08-29 16:00:45,391,95,7
185,2020-03-28 03:41:32,953,183,8
186,2020-05-26 04:17:04,661,124,7
187,2021-01-09 10:53:03,612,182,8
188,2020-08-25 01:20:42,116,121,2
189,2022-02-05 13:05:47,269,228,10
190,2020-05-30 07:38:29,350,263,5
191,2022-05-21 13:06:53,653,170,2
192,2021-03-08 04:47:09,742,203,6
193,2020-10-16 05:05:05,665,174,8
194,2021-10-17 22:59:25,804,46,8
195,2022-06-30 17:24:05,802,122,4
196,2022-03-04 00:39:37,274,78,9
197,2021-10-03 19:02:33,72,250,3
198,2020-09-18 01:10:42,707,18,7
199,2020-05-02 18:57:38,583,233,2
200,2022-04-02 21:47:50,269,112,6
201,2021-08-11 15:14:18,269,207,7
202,2021-12-02 13:30:36,496,91,6
203,2020-05-21 10:51:32,121,266,2
204,2021-08-10 21:41:29,582,236,1
205,2021-04-24 11:49:15,742,217,10
206,2020-08-08 11:35:42,654,129,8
207,2022-03-03 07:58:16,158,153,9
208,2021-10-22 14:08:58,611,120,7
209,2020-05-28 00:13:27,143,32,7
210,2020-11-03 11:03:24,834,160,9
211,2020-11-03 08:03:16,710,99,3
212,2022-06-18 06:57:23,636,39,1
213,2021-01-25 00:49:08,967,204,2
214,2022-04-09 23:19:54,489,253,5
215,2020-05-16 18:43:20,829,215,1
216,2020-03-31 04:08:52,131,155,8
217,2021-08-22 04:02:07,867,256,7
218,2022-05-14 03:07:02,257,283,5
219,2022-06-04 05:49:57,411,153,9
220,2020-08-01 13:19:27,669,102,7
221,2021-10-03 03:45:08,899,124,4
222,2021-10-03 07:31:49,643,177,6
223,2021-06-04 10:37:04,30,148,1
224,2022-01-25 07:42:12,110,10,6
225,2021-12-17 13:11:14,650,143,4
226,2020-11-18 06:15:55,444,51,7
227,2021-06-04 14:49:05,952,5,3
228,2021-03-07 14:37:52,974,67,9
229,2020-04-15 16:31:02,787,176,9
230,2021-12-11 09:18:33,350,75,6
231,2020-06-06 17:24:34,407,61,3
232,2021-12-13 13:03:38,722,42,3
233,2020-10-06 09:31:14,361,172,7
234,2022-04-09 12:23:02,968,102,6
235,2020-06-10 18:33:41,925,109,4
236,2021-08-17 18:31:50,857,4,6
237,2021-08-21 15:49:43,317,175,5
238,2021-02-21 12:27:01,614,120,5
239,2021-08-21 07:30:18,973,245,3
240,2021-01-11 19:42:04,49,111,9
241,2021-04-01 02:00:13,675,40,6
242,2021-01-11 20:25:28,151,210,5
243,2021-03-03 08:57:05,63,64,2
244,2020-04-20 14:55:26,485,118,3
245,2021-07-28 03:29:03,614,272,9
246,2020-10-25 18:46:45,398,2,2
247,2020-11-26 15:54:57,812,56,2
248,2021-05-31 05:20:34,357,100,4
249,2022-05-19 08:49:47,421,81,5
250,2020-03-02 12:26:06,348,284,6
251,2020-04-19 05:48:13,405,120,5
252,2020-06-15 14:41:11,613,262,1
253,2020-11-05 09:02:06,107,148,6
254,2021-05-02 01:35:41,941,160,5
255,2022-01-18 08:22:55,937,51,1
256,2020-01-15 05:00:37,500,208,5
257,2021-11-24 09:06:08,178,36,3
258,2022-01-15 14:14:34,630,243,1
259,2020-02-18 04:50:07,16,248,1
260,2021-07-05 00:01:26,245,191,2
261,2020-10-25 17:09:52,931,180,9
262,2022-03-11 00:40:37,554,122,2
263,2020-03-26 04:50:38,961,17,4
264,2021-12-03 13:06:29,862,200,2
265,2022-04-17 17:13:37,185,207,3
266,2021-08-05 07:00:23,141,231,9
267,2021-10-12 18:26:31,456,283,9
268,2020-12-09 18:14:16,151,78,6
269,2021-04-26 15:51:43,193,10,10
270,2021-03-29 04:37:54,744,200,5
271,2020-03-28 13:54:09,358,27,4
272,2020-06-06 15:40:20,4,171,4
273,2021-01-20 15:40:52,162,53,10
274,2022-02-10 03:41:30,148,230,8
275,2021-10-30 22:19:20,34,277,9
276,2020-07-09 21:15:07,261,102,9
277,2021-10-26 04:33:27,475,230,10
278,2021-10-01 06:03:55,924,113,4
279,2020-10-24 17:06:22,856,2,3
280,2022-02-05 07:53:32,193,33,9
281,2021-03-31 07:38:40,172,203,6
282,2020-08-06 01:05:15,771,134,1
283,2021-12-20 10:45:20,140,28,2
284,2021-04-04 11:24:47,435,125,5
285,2021-09-21 01:02:44,224,50,3
286,2020-08-15 08:28:17,852,285,3
287,2020-08-26 00:56:01,514,273,5
288,2022-04-10 20:38:01,240,136,5
289,2022-06-25 10:16:50,793,235,3
290,2021-08-19 11:33:56,259,15,6
291,2021-11-30 16:37:16,895,126,7
292,2021-07-08 20:08:34,285,41,9
293,2020-05-07 16:19:13,537,251,9
294,2020-05-23 09:29:01,145,219,9
295,2020-12-12 20:23:05,75,12,9
296,2021-07-02 14:52:46,920,228,6
297,2022-03-26 22:32:01,72,38,7
298,2021-06-12 00:55:59,966,161,7
299,2020-06-22 03:27:35,926,174,7
300,2020-02-29 06:54:38,2,4,2
301,2020-11-01 00:20:04,299,187,4
302,2021-09-23 14:33:38,916,74,6
303,2020-11-22 02:03:13,255,199,5
304,2020-05-06 14:38:45,519,170,4
305,2021-09-28 15:52:09,18,193,7
306,2021-08-12 15:19:29,384,41,6
307,2022-03-30 05:33:12,797,34,8
308,2020-09-24 13:04:40,61,117,8
309,2020-08-25 12:01:05,563,235,10
310,2021-03-17 06:17:24,156,191,2
311,2021-01-26 14:18:52,273,202,5
312,2020-09-21 14:54:27,851,112,7
313,2021-07-04 08:24:46,727,217,3
314,2022-02-04 22:47:20,349,99,4
315,2021-02-06 16:41:01,416,140,2
316,2020-08-18 01:53:13,923,282,7
317,2022-04-15 17:02:37,413,232,9
318,2020-11-05 17:29:01,224,157,5
319,2021-05-20 09:26:46,618,227,5
320,2020-08-13 23:49:29,684,82,2
321,2021-04-29 12:18:02,968,113,6
322,2022-04-06 02:40:39,214,85,10
323,2020-01-30 23:22:06,598,73,7
324,2022-03-14 23:28:13,719,44,3
325,2021-07-31 21:03:51,239,241,4
326,2020-01-11 08:33:08,893,151,9
327,2020-11-22 23:13:48,124,151,1
328,2020-02-16 15:24:15,278,23,10
329,2022-05-19 20:43:14,840,131,5
330,2021-11-04 02:41:50,829,7,4
331,2022-06-29 15:12:18,457,83,3
332,2020-09-09 11:18:56,13,217,7
333,2020-09-17 04:38:11,588,233,6
334,2022-04-04 11:20:29,410,254,2
335,2022-06-08 22:35:57,319,30,1
336,2021-02-18 13:05:57,393,182,6
337,2021-12-27 10:06:28,504,82,8
338,2022-04-26 16:25:43,865,224,9
339,2022-04-23 01:57:47,470,194,1
340,2022-06-19 11:24:02,235,273,5
341,2020-12-14 21:35:36,628,73,5
342,2020-10-31 12:00:38,693,57,6
343,2022-02-07 01:19:11,869,248,7
344,2022-04-05 18:23:20,535,148,4
345,2020-08-19 23:58:47,82,122,6
346,2020-09-04 12:13:22,164,234,2
347,2020-05-10 21:23:49,286,102,6
348,2021-01-17 10:01:18,651,117,1
349,2021-02-21 13:41:35,185,81,6
350,2021-03-21 16:56:05,985,235,3
351,2020-09-22 09:27:41,384,212,5
352,2020-01-15 10:49:26,381,75,6
353,2022-06-13 19:44:27,576,263,7
354,2021-09-15 15:43:54,671,127,9
355,2022-04-19 12:42:15,601,77,9
356,2020-09-21 20:33:28,763,88,3
357,2022-06-27 09:59:00,761,178,3
358,2021-11-30 11:42:32,109,237,8
359,2022-05-13 23:50:19,144,130,9
360,2020-09-20 06:45:03,869,65,6
361,2022-05-16 03:09:41,982,3,10
362,2021-04-11 19:37:34,890,104,8
363,2022-06-29 17:47:13,215,141,10
364,2020-12-15 03:11:06,433,185,2
365,2022-03-20 11:07:40,665,135,1
366,2021-07-06 15:36:38,278,137,1
367,2022-04-24 11:25:05,299,107,1
368,2020-10-09 04:20:46,209,91,3
369,2021-02-27 04:48:52,293,152,9
370,2022-01-30 05:50:02,774,65,5
371,2021-11-27 12:43:33,746,109,10
372,2020-09-12 19:29:28,774,105,1
373,2021-06-23 07:53:25,32,77,5
374,2020-01-14 20:36:40,486,47,9
375,2021-01-11 23:50:08,374,227,6
376,2021-02-02 02:40:31,370,77,3
377,2021-05-29 10:28:44,589,280,1
378,2022-02-25 13:35:02,888,253,1
379,2020-07-08 01:50:40,608,7,1
380,2022-03-17 01:45:35,827,271,9
381,2020-11-08 20:07:52,277,227,4
382,2021-08-11 07:51:59,490,132,3
383,2021-03-19 12:33:31,964,173,1
384,2021-06-17 12:27:17,433,205,8
385,2022-06-22 15:11:28,567,40,5
386,2021-09-11 01:34:26,949,1,4
387,2020-02-07 15:37:17,142,35,7
388,2021-01-06 15:28:08,437,109,8
389,2020-09-30 22:52:04,240,201,7
390,2020-02-04 14:46:42,905,283,7
391,2020-12-29 07:51:36,334,178,1
392,2020-10-13 00:41:13,608,83,5
393,2022-01-02 20:32:30,481,49,4
394,2021-01-22 04:55:44,711,218,6
395,2021-06-01 19:44:48,81,126,9
396,2020-10-03 18:50:55,880,85,8
397,2022-02-03 16:51:29,553,209,4
398,2020-01-19 07:05:40,173,219,10
399,2021-09-09 20:10:34,923,282,7
400,2022-01-07 10:38:51,975,265,4
401,2020-11-15 11:19:34,319,270,1
402,2022-01-08 09:41:37,84,23,6
403,2021-04-10 00:35:05,665,132,2
404,2021-04-30 11:43:42,668,234,5
405,2021-05-07 11:39:47,1,70,6
406,2020-12-27 00:11:55,236,280,4
407,2020-07-20 17:25:52,570,27,6
408,2021-04-27 07:33:21,848,269,9
409,2021-08-18 10:22:59,599,5,8
410,2022-03-05 07:15:06,961,14,3
411,2020-06-07 08:56:01,693,128,1
412,2021-12-13 15:56:07,248,230,6
413,2020-11-01 04:29:05,126,162,3
414,2020-12-23 09:34:33,715,136,1
415,2022-03-03 21:24:10,146,233,2
416,2020-05-26 16:02:25,509,284,10
417,2021-02-12 19:27:35,248,248,5
418,2021-10-21 12:18:32,311,109,6
419,2021-06-17 15:25:32,488,208,3
420,2022-05-17 10:25:38,3,171,2
421,2021-04-19 06:29:32,968,245,6
422,2022-03-02 13:49:15,679,144,5
423,2022-06-10 07:57:20,64,140,2
424,2020-07-21 01:47:40,85,167,6
425,2020-09-27 17:48:53,29,195,9
426,2021-12-10 12:01:22,844,129,3
427,2021-11-14 09:28:08,571,128,10
428,2021-10-12 22:09:03,790,192,9
429,2020-03-21 10:36:17,160,3,10
430,2021-11-25 14:16:52,736,182,6
431,2020-10-14 13:24:09,271,252,9
432,2020-09-07 22:41:28,788,155,7
433,2020-01-16 05:44:07,361,159,1
434,2020-01-15 21:13:33,631,82,6
435,2022-05-14 01:53:02,937,30,5
436,2022-03-12 00:57:47,387,269,8
437,2021-09-23 10:37:39,21,31,7
438,2021-08-01 04:27:25,486,244,8
439,2021-05-13 20:48:52,35,178,5
440,2020-07-26 06:09:26,722,120,2
441,2022-03-15 13:58:25,273,107,9
442,2020-10-20 02:34:06,129,132,3
443,2021-11-20 20:30:05,829,122,8
444,2022-06-18 15:40:51,734,89,1
445,2021-05-02 02:46:38,81,163,2
446,2021-11-02 07:20:57,264,212,4
447,2020-10-04 22:48:31,918,95,10
448,2022-06-01 16:16:28,563,55,1
449,2021-12-08 09:36:12,551,16,1
450,2021-07-16 03:46:30,891,169,8
451,2020-03-18 16:25:20,98,128,5
452,2021-01-29 10:17:55,162,108,10
453,2020-01-13 22:56:16,454,232,8
454,2020-04-30 05:32:39,607,176,10
455,2021-02-18 00:56:30,442,185,2
456,2021-11-26 08:37:42,137,52,3
457,2021-04-14 17:28:00,518,251,1
458,2020-02-23 21:50:19,830,210,6
459,2022-04-24 06:06:05,839,18,7
460,2021-06-25 22:51:57,650,83,7
461,2020-05-20 02:09:03,957,1,8
462,2021-09-16 07:58:33,513,6,10
463,2020-10-06 06:47:02,970,189,6
464,2021-09-01 05:20:32,945,111,2
465,2020-09-02 11:49:26,861,135,4
466,2022-01-20 13:43:54,484,272,10
467,2020-06-08 17:46:34,644,94,7
468,2021-05-27 00:56:53,509,69,3
469,2021-05-19 12:07:34,988,27,7
470,2021-04-09 05:20:36,305,19,2
471,2020-12-22 10:22:13,246,242,10
472,2022-02-20 11:14:04,219,229,2
473,2020-01-18 16:27:24,889,132,3
474,2022-06-06 12:48:43,995,112,7
475,2020-03-18 23:04:49,441,153,10
476,2021-11-19 18:29:55,442,280,5
477,2021-05-31 12:18:14,958,253,9
478,2021-09-05 17:57:42,169,90,2
479,2021-05-07 15:47:20,220,88,8
480,2020-05-02 18:30:44,181,165,8
481,2021-06-18 22:39:57,769,248,3
482,2021-03-21 12:59:06,331,93,3
483,2020-12-23 19:47:32,213,10,8
484,2020-07-30 13:58:11,290,207,1
485,2022-03-04 20:00:11,428,56,10
486,2020-11-29 05:42:10,663,112,8
487,2020-01-21 01:20:22,172,3,10
488,2021-06-04 15:00:50,682,260,4
489,2020-09-04 15:53:30,922,181,2
490,2021-05-19 02:29:32,687,143,2
491,2021-07-14 19:21:18,119,116,9
492,2020-08-15 20:20:13,726,275,9
493,2021-01-25 15:10:12,911,166,10
494,2020-08-26 09:56:44,217,21,6
495,2020-12-09 21:48:02,828,130,1
496,2020-06-13 00:49:08,386,18,6
497,2020-05-11 18:28:33,430,121,1
498,2022-03-19 18:35:40,625,130,8
499,2020-02-29 00:33:41,313,46,4
500,2021-03-24 17:19:05,458,36,1
501,2021-03-27 13:27:16,609,171,10
502,2022-04-14 13:21:55,12,65,4
503,2020-08-07 23:58:44,360,67,6
504,2020-11-03 19:45:53,456,207,7
505,2021-08-02 21:05:44,365,81,8
506,2021-06-26 00:01:35,301,22,2
507,2022-02-21 22:27:50,113,236,2
508,2021-07-14 19:14:15,11,168,8
509,2020-12-31 06:17:39,411,220,8
510,2022-03-30 01:58:57,233,285,8
511,2020-12-19 01:46:18,308,248,2
512,2020-09-28 17:37:13,498,27,4
513,2020-03-27 02:57:46,821,252,3
514,2021-10-01 18:58:47,252,20,2
515,2020-04-02 13:54:10,347,39,1
516,2020-11-06 20:45:38,11,245,4
517,2020-10-30 19:16:34,237,259,9
518,2022-06-19 06:57:38,721,60,3
519,2021-08-04 03:39:37,522,11,7
520,2021-01-12 07:56:42,904,105,7
521,2022-01-28 20:34:49,618,227,9
522,2021-07-24 06:01:02,963,21,7
523,2021-12-18 07:12:05,779,187,9
524,2020-06-08 19:16:38,296,106,7
525,2021-04-14 03:36:31,65,46,1
526,2021-08-10 12:45:24,701,190,3
527,2020-02-12 04:24:29,353,273,9
528,2021-02-17 06:48:07,772,168,2
529,2021-03-21 08:44:31,259,118,6
530,2022-04-18 05:19:37,24,74,7
531,2021-07-03 14:33:21,748,183,9
532,2022-06-21 12:31:18,887,40,8
533,2021-06-16 02:33:42,560,262,3
534,2022-04-28 09:36:54,354,203,5
535,2021-02-10 10:58:32,790,189,6
536,2020-06-25 09:45:21,542,23,9
537,2021-04-16 20:04:56,873,241,5
538,2020-05-11 18:45:36,430,256,4
539,2020-09-18 23:38:10,428,115,2
540,2020-08-06 10:49:42,211,47,2
541,2020-06-09 01:12:43,765,23,4
542,2022-01-20 12:01:02,293,216,10
543,2021-11-03 05:27:46,956,127,1
544,2021-11-28 21:12:44,502,49,7
545,2021-06-17 11:39:33,189,266,1
546,2020-02-13 19:06:55,806,118,6
547,2020-03-31 16:23:04,344,220,6
548,2021-09-21 02:22:59,20,8,3
549,2022-06-19 19:59:22,326,206,10
550,2021-10-01 15:43:11,848,21,8
551,2022-04-05 20:40:29,225,103,6
552,2022-02-17 19:25:51,21,200,6
553,2020-02-06 23:12:12,327,278,6
554,2021-05-25 19:22:08,735,107,9
555,2021-07-28 10:35:01,85,121,2
556,2021-10-08 08:09:02,985,283,3
557,2021-07-08 12:49:02,995,94,10
558,2021-09-15 18:34:33,504,100,3
559,2021-01-28 18:36:29,218,148,7
560,2020-04-23 05:39:59,700,265,5
561,2021-09-13 16:03:43,827,284,7
562,2020-10-31 03:32:31,268,148,6
563,2021-07-21 10:32:30,392,281,9
564,2021-06-22 06:57:40,911,1,6
565,2022-05-16 23:08:57,568,247,10
566,2021-10-12 00:26:49,791,94,7
567,2022-02-12 07:43:30,839,108,5
568,2020-10-24 07:30:27,945,38,9
569,2022-04-05 15:50:06,208,268,1
570,2022-04-25 09:47:09,623,8,6
571,2022-01-20 00:01:40,886,1,1
572,2021-10-10 21:14:02,175,125,8
573,2020-09-19 09:18:42,844,194,6
574,2022-01-15 17:41:17,134,257,5
575,2021-02-28 23:19:49,784,9,7
576,2022-05-29 07:38:04,198,282,2
577,2021-07-16 23:37:19,987,117,5
578,2022-02-03 07:51:50,232,253,5
579,2021-12-21 02:59:15,705,67,5
580,2020-05-17 10:18:00,213,172,3
581,2021-06-23 09:43:34,691,101,6
582,2020-04-23 05:35:13,76,209,4
583,2022-06-29 17:19:29,5,172,7
584,2021-06-22 10:34:35,36,159,3
585,2022-01-20 01:50:37,355,127,7
586,2021-07-10 08:58:40,444,141,4
587,2020-05-08 21:49:52,170,38,9
588,2020-01-05 02:17:12,313,259,4
589,2020-11-14 14:00:10,679,172,7
590,2021-03-05 20:27:03,76,6,6
591,2021-01-26 21:01:59,467,26,8
592,2020-09-12 02:15:00,584,277,9
593,2020-05-24 17:10:22,27,260,3
594,2021-01-04 01:02:03,204,258,9
595,2020-05-29 10:42:34,163,189,1
596,2020-11-23 09:58:19,258,46,6
597,2020-04-14 12:01:14,944,156,1
598,2020-08-01 21:27:43,504,200,7
599,2022-06-02 22:10:54,257,7,4
600,2021-11-14 10:35:50,743,227,1
601,2020-07-15 16:41:41,329,16,9
602,2020-01-21 14:44:44,827,254,5
603,2020-11-01 20:36:26,126,151,1
604,2022-03-10 20:30:25,126,26,10
605,2021-01-31 19:00:06,881,257,7
606,2020-06-05 17:37:47,542,188,2
607,2022-06-04 17:00:07,912,138,10
608,2020-05-18 19:49:15,872,217,2
609,2020-01-10 14:36:09,739,200,2
610,2021-08-19 12:27:14,705,146,8
611,2021-10-08 02:10:07,307,136,7
612,2021-01-14 21:01:29,16,170,2
613,2022-06-24 20:43:12,201,103,9
614,2021-02-17 07:41:20,182,178,1
615,2021-03-12 11:10:27,253,142,3
616,2022-01-10 17:10:46,649,216,9
617,2021-09-01 02:48:45,561,32,10
618,2020-08-20 07:59:16,98,192,7
619,2022-06-23 10:16:59,709,51,4
620,2020-08-26 11:25:56,659,70,7
621,2022-03-19 19:09:24,248,239,5
622,2021-07-27 22:21:39,847,138,1
623,2021-10-16 23:44:11,400,172,4
624,2020-03-21 07:37:33,858,23,7
625,2021-05-16 03:08:53,333,172,10
626,2021-03-11 00:43:02,491,218,10
627,2020-09-14 00:03:27,940,4,5
628,2022-04-16 23:26:23,795,48,4
629,2020-05-24 04:27:41,33,73,7
630,2020-12-27 06:47:26,809,26,5
631,2021-04-18 14:14:37,988,268,7
632,2021-07-21 20:16:46,138,155,9
633,2021-11-25 14:40:44,1000,140,5
634,2020-03-14 04:58:03,970,168,9
635,2022-02-11 19:55:30,394,237,10
636,2021-07-02 09:44:41,952,148,3
637,2021-11-12 05:33:26,725,285,5
638,2022-04-30 15:50:01,691,158,9
639,2022-03-27 18:12:04,117,93,8
640,2021-02-11 18:45:23,491,80,10
641,2020-05-30 01:19:23,808,102,1
642,2020-09-12 08:19:27,109,247,6
643,2020-09-03 11:30:48,354,184,9
644,2020-05-12 01:56:17,426,70,6
645,2021-07-27 05:34:23,218,192,9
646,2022-03-08 07:38:54,944,225,3
647,2022-02-21 12:44:24,287,235,6
648,2020-11-09 09:02:09,693,119,5
649,2021-12-16 16:17:40,245,222,8
650,2021-06-29 16:05:43,148,94,10
651,2021-03-16 05:39:15,295,145,4
652,2021-11-27 01:37:56,779,257,10
653,2021-12-10 02:45:52,142,148,3
654,2020-07-26 19:36:18,701,200,10
655,2022-03-12 21:22:10,599,272,10
656,2022-02-07 10:05:00,733,106,4
657,2022-03-25 21:32:04,214,78,10
658,2020-09-12 05:41:41,66,39,4
659,2021-05-01 17:40:02,912,40,3
660,2020-10-06 10:55:42,234,37,7
661,2021-07-29 17:05:04,605,193,8
662,2022-01-03 13:56:34,317,82,2
663,2021-02-13 18:49:07,372,231,7
