Movie ID,Show Time ID,Screen ID,Ticket Price,Ticket Sold
1539,34,247,150,128
1548,31,957,130,109
1550,32,622,200,195
1563,52,273,200,124
1564,34,483,130,102
1571,12,776,170,205
1583,19,176,170,303
1588,5,990,140,146
1593,51,151,150,185
1597,10,257,100,393
1598,16,163,140,153
1633,34,417,170,137
1643,50,792,130,103
