Movie ID,Star ID
439,2349
440,204
440,332
440,1531
441,293
441,1370
441,1739
442,34
442,195
442,1423
443,914
443,1207
443,2047
444,96
444,1370
444,1671
445,1387
445,2175
445,2480
446,1949
446,2079
446,2484
447,66
447,922
447,1727
448,675
448,1035
448,1060
449,249
449,1750
449,2277
450,823
450,1017
450,2666
451,502
451,1047
451,1316
452,1300
452,1673
452,2357
453,1811
453,2156
453,2349
454,262
454,1110
454,2259
455,730
455,1029
455,1964
456,653
456,976
456,1061
457,228
457,850
457,2282
458,223
458,1585
458,1926
459,293
459,638
459,1423
460,204
460,1949
460,2008
461,412
461,1399
461,1961
462,182
462,332
462,931
463,611
463,1378
463,2427
464,934
464,1035
464,2349
465,68
465,1260
465,2291
466,1207
466,1402
466,2575
467,342
467,869
467,1862
468,923
468,1160
468,1606
469,2076
469,2088
469,2209
470,9
470,974
470,1858
471,1216
471,2106
471,2166
472,868
472,1596
472,2354
473,985
473,1331
473,1617
474,749
474,1631
474,1803
475,487
475,1867
475,2122
476,708
476,726
476,1711
477,675
477,1017
477,2093
478,1162
478,1622
478,2508
479,825
479,1087
479,2120
481,329
481,569
481,1378
482,856
482,995
482,1319
483,330
483,1676
483,2178
484,83
484,1029
484,2401
485,810
485,899
485,1022
486,907
486,1986
486,2271
487,90
487,476
487,1673
488,727
488,931
488,2529
489,931
489,2268
489,2403
490,1816
490,2140
490,2658
491,332
491,2354
491,2472
492,342
492,691
492,2071
493,223
493,316
493,1403
494,408
494,1581
494,2461
495,471
495,1892
495,1921
496,604
496,745
496,2506
497,2214
497,2390
497,2470
498,923
498,1044
498,1306
499,160
499,1210
499,1625
500,160
500,1625
500,2506
501,8
501,394
501,2270
502,1422
502,1760
502,2518
503,145
503,1017
503,2212
504,182
504,213
504,2354
505,1150
505,1378
505,2083
506,149
506,1331
506,2056
507,40
507,293
507,985
508,1735
508,1852
508,2640
509,407
509,1423
509,1665
510,149
510,545
510,2151
511,868
511,1082
511,1367
512,394
512,1160
512,2122
513,112
513,746
513,1294
514,1284
514,1631
514,2045
515,204
515,464
515,1224
516,1216
516,1403
516,1843
517,653
517,985
517,2171
518,145
518,931
518,1507
519,903
519,1289
519,1375
520,293
520,401
520,1292
521,282
521,1665
521,2467
522,855
522,1287
522,2489
523,1216
523,1474
523,2401
524,1495
524,1670
524,2079
525,9
525,392
525,919
526,653
526,1735
526,2527
527,1152
527,2205
527,2342
528,1474
528,2261
528,2354
529,1993
529,2181
529,2554
530,57
530,264
530,672
531,25
531,216
531,850
532,36
532,1501
532,2001
533,717
533,1035
533,1618
534,1091
534,1689
534,1949
535,204
535,1617
535,1964
536,145
536,1090
536,1322
537,112
537,1017
537,1287
538,112
538,342
538,2401
539,112
539,342
539,1017
540,112
540,342
540,2122
541,653
541,851
541,2467
542,360
542,2075
542,2117
543,297
543,868
543,1207
544,90
544,1862
544,2616
545,1862
545,2486
545,2616
546,199
546,342
546,1891
547,1024
547,1072
547,1507
548,634
548,942
548,1150
549,587
549,1773
549,1987
550,1360
550,1802
550,2542
551,386
551,476
551,622
552,329
552,1617
552,1802
553,8
553,146
553,1501
554,2622
555,104
555,810
555,2160
556,65
556,203
556,1361
557,40
557,145
557,1022
558,809
558,846
558,923
559,745
559,934
559,1795
560,2103
560,2267
560,2556
561,632
561,1943
561,2043
562,2093
562,2198
562,2401
563,2079
563,2198
563,2562
564,358
564,1502
564,1803
565,112
565,1498
565,2527
566,104
566,249
566,2272
567,653
567,1750
567,2527
568,1807
568,2407
568,2550
569,1278
569,1335
569,2589
570,34
570,601
570,923
571,817
571,1689
571,1949
572,239
572,1096
572,1304
573,40
573,569
573,2088
574,601
574,923
574,2268
575,1403
575,2226
575,2456
576,868
576,1133
576,2044
577,1738
577,1739
577,2083
578,58
578,1510
578,2242
579,706
579,826
579,1301
580,750
580,1441
580,1502
581,898
581,2370
581,2372
582,1012
582,2122
582,2661
583,543
583,1367
583,1507
584,244
584,1456
584,2413
585,1338
585,2091
585,2401
586,588
586,1166
586,1514
587,987
587,1287
587,1362
588,1256
588,2140
588,2434
589,462
589,661
589,1049
590,531
590,1035
590,2171
591,65
591,319
591,571
592,974
592,1849
592,2455
593,216
593,2122
593,2262
594,501
594,749
594,850
595,1058
595,1275
595,1409
596,484
596,1331
596,2206
597,145
597,1507
597,2349
598,396
598,2284
598,2444
599,216
599,2262
599,2510
600,332
600,1017
600,1793
601,1074
601,1513
601,2443
602,705
602,1190
602,1471
603,983
603,1795
603,2088
604,145
604,675
604,1862
605,391
605,1412
605,1795
606,325
606,1326
606,1631
607,1229
607,2281
607,2332
608,163
608,642
608,1793
609,112
609,1158
609,2408
610,629
610,846
610,1916
611,846
611,911
611,1171
612,622
612,1027
612,1481
613,145
613,694
613,2268
614,34
614,487
614,1280
615,966
615,1378
615,2591
616,785
616,1008
616,1455
617,1338
617,2460
617,2510
618,1021
618,1088
618,2665
619,145
619,569
619,1862
620,145
620,392
620,931
621,40
621,145
621,677
622,145
622,1862
622,1969
623,149
623,213
623,1017
624,281
624,1607
624,2249
625,267
625,453
625,1889
626,58
626,577
626,2008
627,1217
627,1343
627,2147
628,941
628,1926
628,2448
629,484
629,1022
629,1886
630,1051
630,1795
630,1949
631,342
631,487
631,600
632,1280
632,2206
632,2467
633,1150
633,1964
633,2088
634,1015
634,1155
634,1612
635,617
635,1254
635,2237
636,145
636,476
636,1029
637,182
637,332
637,484
638,711
638,1476
638,2236
639,163
639,386
639,2503
640,149
640,484
640,1235
641,1775
641,1862
641,1949
642,90
642,149
642,1853
643,750
643,1654
643,1948
644,287
644,946
644,2451
645,942
645,1654
645,1671
646,751
646,778
646,1446
647,527
647,890
647,1906
648,823
648,1985
648,2277
649,347
649,2098
649,2512
650,985
650,2354
650,2571
651,332
651,535
651,2583
652,531
652,931
652,1556
653,809
653,1275
653,2372
654,1893
654,2075
654,2619
655,329
655,1735
655,2310
656,1684
656,2166
656,2354
657,759
657,909
657,1336
658,1053
658,1431
658,2455
659,332
659,531
659,2584
660,622
660,1366
660,2020
661,112
661,145
661,2467
662,375
662,1390
662,2528
663,850
663,1216
663,1433
664,1378
664,2206
664,2222
665,342
665,633
665,1378
666,329
666,708
666,1510
667,1420
667,1424
667,1647
668,710
668,848
668,1596
669,896
669,1068
669,1900
670,449
670,476
670,622
671,1211
671,1619
671,1860
672,809
672,1305
672,2091
673,219
673,2093
673,2158
674,1034
674,1279
674,1303
675,1193
675,1684
675,1843
676,342
676,1378
676,2527
677,146
677,1309
677,2001
678,222
678,2413
678,2570
679,224
679,1585
679,1818
680,1269
680,1311
680,2099
681,149
681,2242
681,2268
682,1831
682,2354
682,2401
683,90
683,735
683,736
684,145
684,870
684,1617
685,143
685,963
685,1343
686,338
686,1207
686,2354
687,305
687,481
687,2088
688,305
688,1029
688,2088
689,1017
689,2093
689,2434
690,896
690,1510
690,2242
691,1378
691,1922
691,2357
692,1029
692,1792
692,2053
693,637
693,745
693,1826
694,1177
694,1565
694,1617
695,540
695,1964
695,2401
696,984
696,1808
696,1857
697,401
697,1216
697,1431
698,751
698,896
698,938
699,1053
699,1631
699,2413
700,604
700,1840
700,2505
701,591
701,859
701,2100
702,1066
702,1121
702,1446
703,1291
703,1300
703,1618
704,501
704,675
704,690
705,653
705,658
705,1793
706,180
706,761
706,1343
707,154
707,1949
707,2401
708,1429
708,1680
708,2616
709,104
709,846
709,2083
710,1204
710,1818
710,2640
711,316
711,386
711,797
712,1017
712,1171
712,2467
713,487
713,2413
713,2424
714,942
714,1671
714,2020
715,40
715,484
715,1596
716,931
716,1485
716,1663
717,923
717,1858
717,2359
718,344
718,976
718,1843
719,521
719,561
719,782
720,809
720,1381
720,1761
721,1279
721,1673
721,2545
722,745
722,1855
722,2272
723,476
723,751
723,931
724,321
724,349
724,1793
725,707
725,2354
725,2441
726,173
726,2248
726,2355
727,104
727,810
727,2282
728,476
728,790
728,1557
729,413
729,1761
729,1898
730,650
730,1378
730,1793
731,389
731,591
731,1853
732,145
732,2206
732,2268
733,219
733,342
733,487
734,145
734,812
734,2071
735,745
735,967
735,2468
736,104
736,610
736,2088
737,224
737,985
737,1750
738,870
738,2398
738,2503
739,303
739,1933
739,2320
740,1423
740,1622
740,2639
741,1456
741,1641
741,1808
742,82
742,868
742,2008
743,675
743,2349
743,2484
744,361
744,1112
744,2529
745,750
745,1625
745,2631
746,484
746,982
746,1111
747,810
747,1891
747,2631
748,1989
748,2309
748,2354
749,170
749,514
749,940
750,1331
750,1682
750,2570
751,112
751,931
751,2616
752,391
752,1430
752,1949
753,80
753,86
753,2393
754,204
754,2008
754,2349
755,522
755,1288
755,2350
756,103
756,1063
756,1603
757,204
757,1795
757,2088
758,204
758,974
758,2088
759,266
759,520
759,1175
760,1044
760,1443
760,2093
761,189
761,2059
761,2152
762,342
762,931
762,1965
763,1446
763,1803
763,2015
764,205
764,1370
764,1474
765,835
765,1504
765,2527
766,332
766,941
766,2527
767,854
767,1983
767,2122
768,645
768,703
768,1176
769,182
769,293
769,810
770,188
770,591
770,2118
771,1079
771,1246
771,1850
772,220
772,802
772,2039
773,1596
773,1949
773,2088
774,548
774,869
774,1472
775,163
775,1150
775,2503
777,1367
777,1474
777,2206
778,491
778,574
778,2396
779,553
779,1617
779,2093
780,1704
780,1809
780,1858
781,458
781,931
781,1617
782,1153
782,2134
782,2434
783,94
783,786
783,2175
784,249
784,942
784,1858
785,569
785,679
785,1775
786,641
786,846
786,1285
787,2166
787,2349
787,2354
788,802
788,2224
788,2484
789,1132
789,1247
789,1626
790,535
790,1378
790,2354
791,633
791,1129
791,2304
792,39
792,1109
792,2148
793,823
793,985
793,2321
794,293
794,967
794,1845
795,1090
795,1654
795,2071
796,242
796,1407
796,2079
797,1463
797,2037
797,2373
798,923
798,1045
798,1507
799,145
799,1510
799,2381
800,167
800,2340
800,2570
801,112
801,145
801,204
802,942
802,2140
802,2166
803,464
803,1554
803,2408
804,435
804,2268
804,2506
805,1309
805,1675
805,1683
806,253
806,1056
806,1345
807,145
807,1078
807,2459
808,1207
808,2008
808,2114
809,589
809,1885
809,1906
810,40
810,569
810,2245
811,233
811,1713
811,2364
812,145
812,282
812,1162
813,145
813,392
813,802
814,687
814,1809
814,2277
815,1704
815,2171
815,2261
816,449
816,2354
816,2401
817,675
817,1017
817,2346
818,436
818,1395
818,2247
819,800
819,1171
819,2180
820,204
820,329
820,1017
821,870
821,1403
821,1964
822,823
822,1280
822,2008
823,162
823,1510
823,1802
824,1096
824,1171
824,1808
825,995
825,1235
825,2248
826,316
826,868
826,2262
827,484
827,963
827,1617
828,2093
828,2527
828,2599
829,1171
829,1423
829,2616
830,284
830,851
830,2616
831,467
831,503
831,2161
832,441
832,810
832,963
833,846
833,985
833,2008
834,600
834,1804
834,1932
835,90
835,899
835,2012
836,810
836,1596
836,1833
837,480
837,989
837,2580
838,182
838,484
838,2580
839,342
839,846
839,942
840,771
840,1216
840,1417
841,263
841,850
841,2262
842,54
842,334
842,472
843,810
843,1617
843,1833
844,810
844,1617
844,2616
845,1474
845,1671
845,2151
846,256
846,657
846,2467
847,974
847,1808
847,1858
848,664
848,1775
848,2357
849,40
849,104
849,2058
850,66
850,617
850,2556
851,724
851,2200
851,2656
852,31
852,617
852,2366
853,342
853,1162
853,1520
854,2235
854,2238
854,2248
855,745
855,1357
855,2484
856,1017
856,1123
856,1949
857,1162
857,1336
857,2008
858,1376
858,1474
858,1754
859,1000
859,1230
859,2539
860,515
860,1596
860,1949
861,422
861,1004
861,2467
862,90
862,182
862,868
863,657
863,1726
863,2467
864,850
864,1862
864,2467
865,90
865,1067
865,2467
866,293
866,1429
866,1862
867,376
867,504
867,2567
868,104
868,204
868,2616
869,1179
869,1949
869,2670
870,146
870,1751
870,1793
871,139
871,459
871,760
872,569
872,1431
872,2530
873,9
873,746
873,1665
874,342
874,2008
874,2527
875,11
875,684
875,1354
876,411
876,2334
876,2458
877,868
877,1150
877,1207
878,1315
878,1797
878,2517
879,204
879,810
879,1596
880,1166
880,1370
880,2114
881,171
881,1455
881,1825
882,335
882,555
882,2501
883,111
883,315
883,720
884,25
884,271
884,1897
885,1035
885,1562
885,1803
886,90
886,289
886,622
887,1265
887,1942
887,1942
888,6
888,1061
888,1809
889,571
889,684
889,2388
890,112
890,1949
890,2008
891,138
891,798
891,1638
892,118
892,419
892,2083
893,112
893,1474
893,1964
894,1279
894,1597
894,2223
895,1091
895,1807
895,2539
896,445
896,1802
896,2268
897,1024
897,1793
897,2037
898,575
898,789
898,2190
899,537
899,600
899,2663
900,947
900,1221
900,1305
901,709
901,1523
901,2430
902,140
902,1365
902,1858
903,1467
903,1540
903,2102
904,1793
904,1865
904,1931
905,152
905,243
905,2522
906,288
906,1208
906,1437
907,42
907,1328
907,1870
908,487
908,773
908,1617
909,367
909,1028
909,1966
910,55
910,978
910,2265
911,732
911,1399
911,2451
912,823
912,1287
912,2008
913,679
913,1061
913,1858
914,65
914,1020
914,1335
915,601
915,679
915,825
916,356
916,1854
916,2197
917,1964
917,2258
917,2571
918,309
918,1024
918,1074
919,896
919,1442
919,2539
920,656
920,2198
920,2402
921,812
921,1090
921,2581
922,508
922,2308
922,2491
923,498
923,1425
923,2416
924,27
924,1640
924,2453
925,293
925,1044
925,2373
926,1505
926,1549
926,2038
927,171
927,455
927,1259
928,316
928,2354
928,2401
929,1232
929,1426
929,1841
930,299
930,1147
930,1811
931,1298
931,1314
931,2335
932,1828
932,2068
932,2388
933,1044
933,1235
933,1856
934,846
934,923
934,2602
935,487
935,1322
935,1750
936,476
936,931
936,1622
937,763
937,764
937,1974
938,931
938,1377
938,1646
939,487
939,1378
939,1474
940,112
940,657
940,2377
941,68
941,156
941,238
942,446
942,1033
942,2158
943,2088
943,2349
943,2377
944,1975
944,2100
944,2253
945,942
945,1364
945,1506
946,40
946,810
946,1017
947,817
947,1377
947,2503
948,1979
948,2008
948,2262
949,528
949,1251
949,2124
950,1474
950,1507
950,1862
951,269
951,1173
951,1985
952,9
952,1795
952,2452
953,543
953,985
953,985
954,20
954,268
954,1001
955,1403
955,1807
955,2403
956,457
956,2191
956,2270
957,846
957,1498
957,2401
958,1620
958,1795
958,2403
959,1735
959,1795
959,2356
960,809
960,923
960,1045
961,976
961,1447
961,1839
962,161
962,1368
962,1964
963,1862
963,2242
963,2429
964,359
964,1207
964,2328
965,135
965,317
965,524
966,1617
966,1873
966,2353
967,1843
967,2015
967,2522
968,827
968,1366
968,2349
969,74
969,1256
969,2528
970,90
970,1862
970,2616
971,633
971,934
971,1754
972,2357
972,2467
972,2587
973,598
973,1669
973,2430
974,305
974,823
974,1498
975,293
975,2093
975,2277
976,1378
976,1423
976,2282
977,235
977,1284
977,1465
978,681
978,1324
978,1495
979,293
979,1158
979,1182
980,92
980,1207
980,2008
981,1634
981,1806
981,1827
982,9
982,666
982,2468
983,571
983,1682
983,1866
984,1381
984,1530
984,2447
985,149
985,727
985,1507
986,162
986,823
986,1029
987,1775
987,1840
987,2036
988,145
988,182
988,1022
989,316
989,1682
989,1793
990,476
990,923
990,2469
991,591
991,2034
991,2059
992,1909
992,2015
992,2050
993,17
993,425
993,1510
994,757
994,1221
994,1658
995,551
995,1086
995,1199
996,160
996,386
996,2015
997,19
997,1017
997,2093
998,630
998,637
998,1343
999,349
999,1061
999,1682
1000,546
1000,1534
1000,1622
1001,639
1001,1423
1001,2363
1002,248
1002,1403
1002,1439
1003,291
1003,809
1003,1669
1004,275
1004,1216
1004,2401
1005,810
1005,1596
1005,2008
1006,145
1006,2398
1006,2527
1007,869
1007,1075
1007,1585
1008,751
1008,788
1008,842
1009,688
1009,1796
1009,2119
1010,204
1010,2088
1010,2469
1011,1818
1011,1960
1011,2354
1012,810
1012,963
1012,1546
1013,149
1013,1951
1013,2291
1014,90
1014,745
1014,1216
1015,386
