Movie ID,Genre ID
398,16
399,8
399,16
400,16
401,5
401,16
402,8
402,14
402,16
403,5
403,8
404,8
404,14
404,16
405,8
405,16
406,5
406,8
406,16
407,8
407,16
408,8
408,14
408,16
409,19
410,1
410,5
410,8
411,1
411,5
411,16
412,8
413,1
413,19
414,1
414,2
414,5
415,8
416,16
417,5
417,8
417,16
418,5
418,8
419,5
419,8
420,1
420,8
420,16
421,12
421,15
422,8
422,14
423,5
423,16
424,1
424,6
424,19
425,1
425,6
425,19
426,5
426,8
427,8
428,8
428,16
429,5
429,6
429,8
430,5
430,16
431,6
431,8
431,15
432,5
432,8
432,16
433,5
433,8
433,16
434,1
434,6
434,8
435,8
436,1
436,6
436,8
437,8
438,17
439,8
439,16
440,1
440,6
440,8
441,8
442,2
442,5
442,6
443,8
444,19
445,8
446,6
446,8
446,15
447,8
448,5
448,6
448,19
449,5
449,8
449,16
450,5
450,8
450,16
451,16
452,15
452,16
452,19
453,5
453,19
454,1
454,5
454,6
455,1
455,16
455,19
456,12
456,16
456,19
457,8
457,16
458,8
458,16
459,5
460,1
460,8
460,15
461,12
461,15
461,19
462,1
462,19
463,6
463,8
464,1
464,6
464,8
465,5
465,8
465,9
466,2
466,8
466,19
467,5
467,8
468,1
468,8
469,1
469,8
469,19
470,1
470,8
470,16
471,8
471,19
472,1
472,19
473,8
473,16
474,5
474,10
474,16
475,5
475,8
475,9
476,6
476,15
477,1
477,6
477,8
478,8
479,5
480,7
481,2
481,5
481,8
482,5
482,8
483,8
483,9
484,8
484,16
485,1
485,6
485,8
486,6
486,15
486,19
487,1
487,6
487,8
488,1
488,6
488,8
489,1
489,2
489,19
490,1
490,15
490,19
491,6
491,8
491,15
492,5
492,8
493,5
493,18
494,1
494,19
495,5
495,16
496,5
496,8
497,5
497,8
498,8
498,19
499,5
499,8
499,16
500,5
501,8
502,8
503,1
503,5
503,6
504,1
504,8
504,16
505,8
505,10
506,5
506,8
506,9
507,1
507,6
507,8
508,19
509,8
509,11
509,20
510,4
510,8
510,11
511,1
511,6
511,8
512,5
512,12
513,1
513,6
513,8
514,8
514,9
515,1
515,6
515,8
516,1
516,5
516,6
517,1
517,6
517,8
518,5
519,8
520,8
520,12
520,19
521,8
521,10
521,19
522,1
522,19
523,6
523,8
523,19
524,1
524,6
524,8
525,1
525,8
525,15
526,5
526,6
526,19
527,3
527,9
528,1
528,6
528,8
529,12
529,19
530,5
530,8
531,8
532,19
533,6
533,8
533,16
534,1
534,2
534,5
535,5
535,8
535,10
536,8
536,11
536,18
537,1
537,5
538,1
538,5
538,10
539,5
539,6
539,15
540,1
540,5
540,8
541,5
541,14
542,5
542,8
543,6
543,8
544,5
544,8
544,19
545,5
545,8
545,10
546,5
546,8
547,5
548,1
548,8
549,7
550,8
550,13
550,16
551,6
551,8
551,19
552,1
552,8
552,14
553,6
553,19
554,7
554,8
555,8
555,16
556,8
556,16
557,8
557,14
557,16
558,6
558,8
558,16
559,5
559,16
560,1
560,6
560,8
561,5
562,1
562,6
562,8
563,8
563,16
564,8
564,9
565,6
565,8
566,1
566,8
566,16
567,8
567,16
568,8
569,3
570,5
570,16
571,5
571,16
572,5
572,8
573,1
573,5
573,6
574,5
575,8
575,16
576,5
576,8
576,9
577,8
577,9
578,5
578,16
579,5
580,8
580,19
581,8
581,19
582,8
582,19
583,5
583,8
583,16
584,8
585,8
585,12
585,19
586,8
586,9
586,18
587,4
587,8
588,8
588,16
588,19
589,2
589,8
589,16
590,8
591,8
591,9
591,16
592,8
593,8
593,16
594,5
594,8
595,8
595,9
596,12
596,19
597,1
597,5
597,6
598,1
598,8
598,14
599,1
599,2
599,5
600,8
601,1
601,16
602,1
602,5
602,8
603,6
603,8
603,11
604,5
604,8
605,5
605,8
606,8
606,12
606,19
607,5
608,6
608,8
608,16
609,1
609,5
609,8
610,5
610,8
611,5
611,8
611,12
612,8
612,14
612,16
613,1
613,19
614,5
614,8
614,16
615,5
615,8
615,9
616,12
617,1
617,6
617,8
618,5
618,8
619,5
619,16
620,1
620,5
620,14
621,1
621,5
621,16
622,1
622,5
622,8
623,1
623,5
623,8
624,8
625,5
625,16
626,5
626,16
627,5
628,14
628,16
629,1
629,5
629,16
630,5
630,8
630,16
631,5
631,8
631,10
632,5
632,6
632,8
633,8
633,16
634,1
634,8
634,16
635,8
636,8
636,16
637,8
637,16
638,8
639,5
639,8
639,16
640,1
640,14
640,16
641,5
641,8
641,16
642,5
642,8
642,16
643,5
643,16
644,5
644,8
645,8
646,5
646,8
646,9
647,16
648,5
648,8
648,16
649,5
649,16
650,5
650,16
651,5
651,8
651,10
652,5
652,8
652,14
653,5
653,8
654,5
654,8
654,16
655,1
655,2
655,19
656,1
656,6
656,8
657,8
657,16
658,8
658,19
659,8
659,16
659,19
660,1
660,8
661,1
661,6
661,8
662,1
662,8
662,19
663,1
663,19
664,8
664,18
665,8
665,15
665,19
666,1
666,8
666,16
667,16
668,5
668,16
669,16
670,16
671,13
671,16
672,8
672,16
672,19
673,5
673,16
674,16
675,5
675,16
676,5
676,8
676,16
677,5
677,8
677,16
678,8
679,8
679,16
680,8
681,6
681,15
681,19
682,1
682,8
682,16
683,1
683,6
683,17
684,5
684,8
684,10
685,8
686,1
686,10
686,19
687,5
687,8
687,16
688,8
688,16
689,5
689,8
689,16
690,1
690,5
690,8
691,5
691,19
692,1
692,2
692,5
693,1
693,5
693,6
694,6
694,8
695,1
695,8
696,4
696,8
696,11
697,8
698,1
698,2
698,5
699,8
700,8
700,16
701,1
701,8
702,8
702,9
702,15
703,1
703,16
704,1
704,8
704,14
705,6
705,8
705,19
706,5
707,5
707,8
708,1
708,5
708,16
709,1
709,6
709,8
710,1
710,6
710,8
711,8
712,5
712,16
713,8
714,5
714,13
714,16
715,5
715,8
715,14
716,5
716,8
716,16
717,5
718,8
719,8
720,8
721,1
721,6
721,8
722,5
722,6
722,8
723,8
723,16
723,19
724,8
724,16
724,19
725,1
725,5
725,19
726,8
726,16
727,1
727,8
727,11
728,5
728,14
728,16
729,5
730,1
730,6
730,8
731,6
731,8
731,15
732,5
732,9
732,17
733,5
733,8
734,5
734,8
735,5
735,8
735,16
736,1
736,8
736,14
737,5
737,8
737,15
738,1
738,5
739,8
740,8
740,16
741,8
741,16
741,19
742,1
742,6
742,8
743,1
743,2
743,16
744,1
744,2
744,19
745,8
745,16
746,6
746,8
746,15
747,1
747,6
747,8
748,1
749,8
749,19
750,5
751,2
751,12
751,15
752,5
752,19
753,1
753,8
753,12
754,1
754,6
754,8
755,5
756,19
757,8
757,16
758,8
758,14
758,16
759,5
759,8
759,9
760,1
760,8
760,16
761,12
762,2
762,5
762,8
763,8
764,6
764,8
765,15
765,19
766,15
766,19
767,8
767,9
768,8
768,14
768,16
769,1
769,14
769,16
770,6
770,16
771,8
772,6
772,8
772,16
773,5
773,8
773,14
774,1
774,6
774,16
775,8
775,16
776,7
777,5
777,8
778,1
778,5
778,16
779,1
779,6
779,8
780,5
780,8
780,9
781,1
781,6
781,8
782,19
783,1
783,16
784,8
784,16
785,8
785,15
785,16
786,2
786,5
786,8
787,1
787,6
787,8
788,1
788,8
788,14
789,8
790,1
790,8
791,8
791,15
791,19
792,8
793,5
793,8
793,16
794,14
795,5
795,8
795,9
796,8
797,8
797,16
798,5
798,8
798,16
799,1
799,8
799,11
800,5
801,1
801,6
801,8
802,15
802,19
803,12
803,19
804,5
804,8
805,8
805,19
806,8
807,5
807,6
807,8
808,1
808,6
808,8
809,1
809,19
810,1
810,8
810,11
811,5
811,9
812,1
812,16
812,19
813,1
813,5
814,5
814,16
815,8
815,16
816,1
816,6
816,8
817,1
817,5
817,8
818,8
818,16
818,18
819,8
819,14
819,16
820,5
820,16
821,1
821,5
821,6
822,1
822,6
822,8
823,1
823,5
823,8
824,5
824,8
824,16
825,5
825,16
826,1
826,6
826,8
827,1
827,8
828,5
828,8
828,16
829,2
829,5
829,6
830,8
830,14
830,16
831,14
832,1
832,8
832,16
833,1
833,6
833,8
834,8
834,16
835,14
835,16
835,19
836,1
836,8
836,16
837,1
837,8
838,1
838,8
839,5
839,6
839,8
840,1
840,2
840,3
841,12
841,15
842,5
843,1
843,2
843,17
844,1
844,2
844,17
845,8
846,12
846,15
847,5
847,8
847,16
848,5
848,8
849,5
849,8
849,16
850,1
850,8
850,16
851,16
852,2
852,8
852,13
853,5
853,16
854,5
854,16
855,5
855,8
855,16
856,1
856,6
856,8
857,1
857,6
857,8
858,5
859,8
859,11
859,20
860,8
860,16
861,5
861,8
861,16
862,8
862,16
863,9
863,16
864,5
864,15
865,5
866,5
867,6
868,5
868,8
868,16
869,1
869,2
869,8
870,5
870,6
870,8
871,5
871,8
871,14
872,1
872,8
872,16
873,8
873,14
873,18
874,5
874,8
874,16
875,1
875,8
875,18
876,8
876,16
877,1
877,6
877,8
878,8
879,1
879,8
879,16
880,1
880,8
880,14
881,16
882,5
882,16
883,6
883,8
883,14
884,5
885,1
885,5
886,8
886,19
887,16
888,5
888,8
889,8
890,8
890,11
890,20
891,8
891,19
892,5
892,13
893,8
893,13
894,1
894,5
894,6
895,5
895,6
896,8
896,16
897,8
897,16
898,8
898,16
899,5
899,8
899,16
900,16
901,6
901,19
902,5
903,5
904,5
904,8
904,16
905,5
905,16
906,5
906,16
907,8
908,1
908,2
908,8
909,8
910,5
910,19
911,5
911,16
912,1
912,2
912,8
913,8
914,8
915,1
915,6
915,8
916,5
917,8
917,14
917,16
918,5
918,16
919,12
919,19
920,5
920,8
921,5
922,9
922,16
923,5
923,16
924,2
924,5
924,8
925,4
925,8
925,18
926,19
927,8
928,1
928,8
929,5
930,19
931,6
931,8
931,19
932,12
933,1
933,15
933,16
934,2
934,8
934,19
935,5
935,8
936,8
936,14
936,15
937,19
938,1
938,8
938,19
939,6
939,8
939,15
940,8
940,9
940,14
941,1
941,4
941,6
942,5
942,16
943,1
943,5
943,8
944,5
945,3
945,9
945,14
946,5
946,8
946,14
947,1
947,5
947,16
948,1
948,16
949,1
949,8
949,16
950,5
951,12
951,15
951,19
952,4
952,8
952,11
953,1
953,4
953,8
954,4
954,8
955,4
955,8
956,8
956,11
957,6
957,8
957,19
958,1
958,6
958,8
959,1
959,6
959,8
960,6
960,8
960,15
961,8
962,5
962,13
962,16
963,1
963,8
963,16
964,8
964,14
965,19
966,1
966,4
966,8
967,8
968,1
968,6
968,8
969,8
969,14
969,16
970,5
970,6
970,15
971,2
971,5
971,8
972,5
973,4
973,8
974,5
974,8
975,8
975,16
975,20
976,1
976,6
976,8
977,8
978,16
979,5
979,8
979,16
980,8
980,16
981,5
981,6
981,8
982,1
982,2
982,5
983,8
984,8
984,16
985,5
985,8
985,16
986,5
986,8
986,9
987,5
987,8
987,16
988,8
988,13
988,16
989,8
989,10
989,14
990,5
990,8
990,16
991,1
992,5
992,8
993,5
993,8
993,16
994,16
995,5
995,19
996,8
996,16
997,8
997,16
998,5
999,5
999,8
999,10
1000,8
1001,15
1002,6
1002,8
1002,16
1003,5
1003,6
1003,9
1004,8
1004,15
1004,19
1005,1
1005,8
1005,19
1006,8
1006,11
1007,5
1008,8
1009,1
1009,8
1010,8
1010,14
1010,16
1011,5
1011,8
1012,1
1012,2
1012,8
1013,6
1013,8
1013,19
1014,5
1014,8
1015,4
1015,8
1015,19
1016,1
1016,6
1016,8
1017,8
1017,13
1018,2
1018,3
1018,5
1019,5
1019,8
1019,14
1020,1
1020,5
1020,15
1021,5
1022,5
1022,10
1023,1
1023,6
1023,8
1024,5
1024,16
1025,8
1026,8
1026,16
1027,5
1027,9
1027,14
1028,5
1028,8
1028,16
1029,5
1029,16
1030,6
1030,8
1030,15
1031,8
1031,19
1032,8
1033,5
1033,16
1034,1
1034,6
1034,8
1035,1
1035,5
1035,6
1036,5
1036,16
1037,8
1038,1
1038,6
1038,19
1039,5
1039,8
1040,1
1040,5
1040,8
1041,5
1042,5
1042,6
1042,19
1043,5
1043,8
1044,1
1044,8
1044,13
1045,5
1045,8
1046,8
1046,16
1046,19
1047,1
1047,6
1047,8
1048,8
1048,15
1048,19
1049,1
1049,6
1049,8
1050,15
1050,16
1051,5
1051,12
1051,16
1052,19
1053,8
1053,18
1054,1
1054,3
1054,5
1055,5
1055,6
1055,8
1056,8
1057,8
1057,15
1057,19
1058,5
1058,8
1059,5
1059,8
1059,14
1060,8
1060,14
1060,16
1061,10
1062,15
1062,19
1063,1
1063,19
1064,8
1064,12
1064,15
1065,1
1065,2
1065,10
1066,6
1066,8
1066,15
1067,5
1067,8
1067,16
1068,5
1068,8
1068,16
1069,5
1069,8
1069,12
1070,6
1070,8
1070,16
1071,8
1071,19
1072,5
1072,8
1073,5
1073,16
1074,5
1075,5
1075,14
1075,16
1076,4
1076,8
1076,19
1077,1
1077,5
1077,6
1078,12
1079,4
1079,8
1079,11
1080,6
1080,8
1080,19
1081,5
1081,8
1082,8
1082,16
1083,8
1083,9
1084,8
1084,15
1084,19
1085,8
1086,5
1086,8
1086,14
1087,4
1087,6
1087,8
1088,1
1088,5
1088,6
1089,8
1089,12
1089,15
1090,2
1090,5
1090,8
1091,6
1091,8
1091,19
1092,8
1092,16
1093,5
1093,8
1094,5
1095,8
1095,16
1096,1
1096,6
1096,8
1097,8
1097,16
1098,8
1098,19
1099,1
1099,16
1100,8
1100,14
1101,1
1101,5
1101,8
1102,1
1102,4
1102,6
1103,1
1103,6
1103,8
1104,19
1105,1
1105,6
1105,8
1106,1
1106,5
1106,6
1107,5
1107,8
1107,16
1108,1
1108,6
1108,19
1109,19
1110,8
1110,16
1111,5
1111,6
1112,5
1112,8
1113,5
1113,8
1113,16
1114,8
1115,1
1115,5
1115,6
1116,5
1116,8
1117,6
1117,8
1117,16
1118,16
1119,1
1119,4
1119,6
1120,6
1120,19
1121,1
1121,8
1121,16
1122,6
1123,8
1123,9
1124,5
1124,8
1125,8
1125,11
1125,16
1126,5
1127,1
1127,5
1128,8
1129,5
1129,8
1129,10
1130,1
1130,5
1130,6
1131,1
1131,8
1131,16
1132,1
1132,8
1132,11
1133,8
1134,1
1134,8
1134,11
1135,8
1136,9
1137,8
1137,16
1138,8
1139,1
1139,16
1140,19
1141,8
1141,14
1141,16
1142,1
1142,8
1142,11
1143,5
1143,8
1143,16
1144,1
1144,8
1144,16
1145,1
1145,5
1145,8
1146,5
1147,8
1147,18
1148,8
1149,1
1149,6
1149,8
1150,5
1150,8
1151,8
1152,16
1153,5
1153,6
1153,8
1154,1
1154,8
1154,19
1155,5
1155,6
1155,8
1156,1
1156,5
1157,8
1157,15
1157,16
1158,5
1158,8
1158,10
1159,5
1159,8
1159,14
1160,5
1160,6
1161,8
1161,16
1162,8
1163,8
1163,15
1163,19
1164,8
1164,12
1164,15
1165,8
1165,12
1165,15
1166,8
1166,16
1167,8
1167,19
1168,5
1168,8
1169,8
1170,6
1170,8
1170,19
1171,1
1171,8
1172,12
1173,5
1173,8
1173,14
1174,5
1174,16
1175,1
1175,5
1175,6
1176,1
1176,6
1176,19
1177,4
1177,8
1178,1
1178,6
1178,8
1179,1
1179,5
1179,6
1180,5
1180,8
1180,16
1181,5
1182,12
1182,15
1182,16
1183,1
1183,6
1183,8
1184,1
1184,8
1185,16
1186,5
1186,8
1187,1
1187,8
1187,14
1188,8
1188,16
1189,5
1189,8
1189,16
1190,5
1190,16
1191,8
1191,14
1191,16
1192,5
1192,8
1192,16
1193,5
1193,8
1193,16
1194,5
1194,8
1194,16
1195,5
1195,8
1195,14
1196,8
1196,16
1196,19
1197,8
1197,16
1198,8
1198,16
1199,1
1199,5
1199,6
1200,16
1201,1
1201,8
1201,16
1202,2
1202,5
1202,8
1203,1
1203,5
1203,16
1204,1
1204,2
1204,17
1205,1
1205,8
1205,10
1206,8
1206,16
1207,1
1207,2
1207,8
1208,8
1208,12
1208,14
1209,12
1209,16
1209,19
1210,12
1210,15
1210,16
1211,12
1211,15
1211,16
1212,1
1212,8
1212,19
1213,5
1213,8
1213,13
1214,5
1214,16
1215,1
1215,6
1215,8
1216,1
1216,6
1216,19
1217,1
1217,6
1217,19
1218,1
1218,6
1218,8
1219,5
1220,5
1220,6
1221,8
1221,12
1221,15
1222,12
1223,15
1223,19
1224,8
1225,1
1225,6
1225,8
1226,8
1226,16
1227,16
1228,5
1228,8
1229,5
1229,14
1229,16
1230,6
1230,19
1231,8
1231,16
1232,5
1232,8
1232,9
1233,1
1233,5
1233,8
1234,12
1234,19
1235,19
1236,5
1236,8
1236,16
1237,1
1237,2
1237,8
1238,1
1238,8
1238,16
1239,2
1239,3
1239,9
1240,19
1241,5
1241,6
1241,8
1242,5
1243,1
1243,8
1243,11
1244,1
1244,8
1245,8
1245,15
1245,19
1246,6
1246,8
1246,15
1247,1
1247,5
1247,6
1248,1
1248,5
1248,16
1249,4
1249,8
1250,1
1250,8
1250,19
1251,6
1251,8
1251,19
1252,8
1252,16
1252,19
1253,8
1253,14
1253,16
1254,14
1254,16
1255,8
1256,1
1256,5
1256,6
1257,8
1257,9
1258,6
1258,8
1258,15
1259,1
1259,6
1259,8
1260,6
1261,19
1262,8
1262,19
1263,2
1263,5
1263,6
1264,2
1264,3
1264,5
1265,8
1265,13
1266,8
1266,13
1267,8
1267,13
1267,16
1268,1
1268,8
1268,16
1269,1
1269,6
1269,8
1270,15
1270,16
1270,19
1271,2
1271,14
1271,16
1272,8
1272,12
1272,15
1273,1
1273,8
1273,19
1274,8
1275,1
1275,5
1275,6
1276,1
1276,8
1276,15
1277,1
1278,1
1278,10
1278,17
1279,8
1279,15
1280,5
1280,16
1281,1
1281,5
1281,8
1282,6
1282,19
1283,6
1283,8
1283,19
1284,1
1284,8
1284,18
1285,4
1285,8
1286,8
1286,9
1287,5
1287,8
1288,5
1289,16
1290,8
1290,9
1290,16
1291,8
1291,10
1291,16
1292,8
1292,14
1292,16
1293,8
1293,10
1293,15
1294,5
1294,8
1295,5
1295,8
1295,16
1296,1
1296,5
1296,8
1297,8
1297,9
1298,5
1298,8
1298,16
1299,16
1300,6
1300,15
1300,19
1301,15
1301,19
1302,8
1302,16
1303,8
1303,14
1303,16
1305,19
1306,5
1306,19
1307,4
1307,5
1307,8
1308,5
1308,6
1308,8
1309,5
1309,6
1309,8
1310,4
1310,8
1311,1
1311,8
1312,1
1312,6
1312,8
1313,1
1313,6
1313,8
1314,1
1314,6
1314,8
1315,5
1315,8
1315,9
1316,6
1316,8
1317,1
1317,6
1317,8
1318,8
1319,1
1319,6
1319,8
1320,16
1321,5
1321,16
1322,8
1322,13
1323,6
1323,8
1323,15
1324,1
1324,6
1324,8
1325,19
1326,1
1327,5
1328,5
1328,8
1328,16
1329,5
1329,16
1330,8
1330,16
1331,5
1332,5
1332,14
1332,16
1333,5
1334,5
1334,8
1334,16
1335,8
1335,19
1336,1
1336,4
1336,8
1337,1
1337,6
1337,8
1338,1
1338,6
1338,8
1339,4
1339,8
1339,11
1340,4
1340,8
1341,1
1341,6
1341,8
1342,5
1342,6
1342,8
1343,8
1343,14
1343,16
1344,8
1345,6
1345,8
1345,15
1346,5
1346,8
1346,15
1347,5
1347,8
1347,16
1348,8
1348,16
1349,1
1349,8
1350,8
1350,16
1350,19
1351,1
1351,14
1351,19
1352,6
1352,8
1352,19
1353,8
1354,8
1355,8
1355,15
1356,16
1357,1
1357,6
1357,8
1358,1
1358,2
1358,8
1359,1
1359,6
1359,11
1360,1
1360,4
1360,6
1361,6
1361,8
1362,8
1363,1
1363,6
1363,8
1364,2
1364,8
1364,15
1365,1
1365,8
1365,13
1366,17
1366,19
1367,5
1367,16
1368,5
1368,8
1368,16
1369,8
1369,9
1369,14
1370,8
1371,6
1371,8
1371,15
1372,8
1373,1
1373,5
1373,6
1374,6
1374,8
1374,19
1375,1
1375,5
1376,1
1376,8
1377,1
1377,8
1378,1
1378,6
1378,8
1379,8
1380,8
1380,16
1380,19
1381,5
1381,19
1382,8
1382,15
1382,19
1383,1
1383,6
1383,8
1384,5
1384,8
1384,16
1385,1
1385,5
1386,5
1386,8
1387,1
1387,6
1387,8
1388,6
1388,8
1389,3
1389,8
1389,14
1390,5
1390,16
1391,5
1392,4
1392,8
1392,18
1393,5
1393,8
1393,16
1394,1
1395,19
1396,1
1397,6
1397,8
1397,19
1398,1
1398,6
1398,19
1399,12
1399,15
1400,5
1400,9
1400,16
1401,5
1401,8
1401,9
1402,6
1402,8
1402,19
1403,8
1404,5
1404,16
1405,7
1406,5
1406,12
1407,1
1407,6
1407,8
1408,8
1409,5
1409,8
1409,13
1410,1
1410,5
1410,8
1411,5
1411,8
1411,18
1412,5
1412,14
1412,15
1413,5
1413,8
1414,5
1414,16
1415,1
1415,8
1416,1
1416,8
1416,18
