Star ID,Name
158,Ali Abbas Zafar
159,Ali Asgar
160,Ali Fazal
161,Ali Larter
162,Ali Zafar
163,Alia Bhatt
164,Alieesa P Badresia
165,Alisha Chinai
166,Aliza
167,Alka Amin
168,Allan Border
169,Allyson Patel
170,Alok Chaturvedi
171,Alok Nath
172,Alok Shrivastav
173,Alyy Khan
174,Amaan f Khan
175,Aman Jalali
176,Aman Mihani
177,Aman Sachdeva
178,Aman Ullah
179,Amar Kaushik
180,Amardeep Insan
181,Amarjeet Amle
182,Ameesha Patel
183,Amit
184,Amit Bhardwaj
185,Amit Bimrot
186,Amit Chandra Sahay
187,Amit Dhamija
188,Amit Hingorani
189,Amit Kapoor
190,Amit Kasaria
191,Amit Khan
192,Amit Khanna
193,Amit Kumar
194,Amit Masurkar
195,Amit Mistry
196,Amit Purohit
197,Amit Rai
198,Amit Ravindernath Sharma
199,Amit Sadh
200,Amit Saxena
201,Amit Singh
202,Amit Vats
203,Amita Pathak
204,Amitabh Bachchan
205,Amitabh Dayal
206,Amitabha Singh
207,Amitoj Mann
208,Amitosh Nagpal
209,Amjad Qureshi
210,Amol Palekar
211,Amol Shetge
212,Amole Gupte
213,Amrish Puri
214,Amrit Sagar
215,Amrita Acharya
216,Amrita Arora
217,Amrita Bagchi
218,Amrita Puri
219,Amrita Rao
220,Amrita Singh
221,Amruta Khanvilkar
222,Amruta Subhash
223,Amy Jackson
224,Amyra Dastur
225,Anaika Soti
226,Anaitha Nair
227,Anamika Goel
228,Anand Abhyankar
229,Anand Balraj
230,Anand Gandhi
231,Anand Surapur
232,Anand Tiwari
233,Anang Desai
234,Anant Balani
235,Anant Nag
236,Ananth Narayan Mahadevan
237,Ananya Panday
238,Anastasia Fullfina
239,Anay
240,Andrea Jeremiah
241,Anees Bazmee
242,Angad Bedi
243,Angira Dhar
244,Aniket Vishwasrao
245,Anil Ballani
246,Anil Chaudhary
247,Anil Devgan
248,Anil George
249,Anil Kapoor
250,Anil Kumar Sharma
251,Anil Mattoo
252,Anil Mehta
253,Anil Nagrath
254,Anil Senior
255,Anil Sharma
256,Anil v Kumar
257,Anindita Nayar
258,Aniruddha Roy Chowdhury
259,Anirudh Chawla
260,Anisa Butt
261,Anish Khanna
262,Anita
263,Anita Hassanandani Reddy
264,Anjali
265,Anjali Patil
266,Anjan Srivastav
267,Anjana Sukhani
268,Anjori Alagh
269,Anjum Nayar
270,Ankur Khanna
271,Ankur Tewari
272,Ankur Vikal
273,Ankush
274,Ankush Bhatt
275,Annu Kapoor
276,Anoop Chandran
277,Ansh Bagri
278,Anshai Lal
279,Anshul Kataria
280,Anshuman Jha
281,Anshuman Malhotra
282,Antara Mali
283,Anthony D'Souza
284,Antonia Bernath
285,Anu Menon
286,Anubhav Sinha
287,Anuj Gurwara
288,Anuj Sachdeva
289,Anuj Sawhney
290,Anuj Saxena
291,Anup Das
292,Anup Kurian
293,Anupam Kher
294,Anupam Maanav
295,Anupam Shukla
296,Anupam Sinha
297,Anupama Verma
298,Anupriya Goenka
299,Anurag Arora
300,Anurag Basu
301,Anurag Kashyap
302,Anurag Singh
303,Anurita Jha
304,Anushka Ranjan
305,Anushka Sharma
306,Anwer Khan
307,Anya Anand
308,Aparnaa Singh
309,Aparshakti Khurana
310,Apoorva Arora
311,Apoorva Lakhia
312,Apurba Kishore Bir
313,Apurv Bajpai
314,Apurva Asrani
315,Aqib Afzaal
316,Arbaaz Khan
317,Archana Joglekar
318,Arfi Lamba
319,Ariana Ayam
320,Arif Ali
321,Arif Zakaria
322,Arijit Sen Gupta
323,Arindam Chaudhuri
324,Arindam Nandy
325,Arjan Bajwa
326,Arjun
327,Arjun Bijlani
328,Arjun Chakraborty
329,Arjun Kapoor
330,Arjun Mathur
331,Arjun Mukerjee
332,Arjun Rampal
333,Arjun Sablok
334,Arjun Soni
335,Armaan Jain
336,Armaan Ralhan
337,Armaan Shahabi
338,Arman Kohli
339,Arnab Chaudhuri
340,Aron Govil
341,Arshad Khan
342,Arshad Warsi
343,Arshi
344,Arslan Goni
345,Arun
346,Arun Bakshi
347,Arun Bali
348,Aruna Irani
349,Arunoday Singh
350,Arup Dutta
351,Arvin Tucker
352,Arvind Kasera
353,Arvind Singh Rajpoot
354,Arvind Swamy
355,Arvind Tripathi
356,Arvinder Bhatti
357,Arya Babbar
358,Aryan Preet
359,Aryan Vaid
360,Aryeman Ramsay
361,Asha Bhat
362,Ashfaq Makrani
363,Ashim Ahluwalia
364,Ashim S. Samanta
365,Ashima Bhalla
366,Ashima Chibber
367,Ashish Gokhale
368,Ashish Kotwal
369,Ashish R. Mohan
370,Ashish R. Shukla
371,Ashish Tyagi
372,Ashish Verma
373,Ashish Vidyarthi
374,Ashit Kumar
375,Ashmit Patel
376,Ashok Beniwal
377,Ashok Honda
378,Ashok Kaul
379,Ashok Kheny
380,Ashok Nanda
381,Ashok Tyagi
382,Ashoke Pandit
383,Ashtar Sayed
384,Ashu Trikha
385,Ashutosh Gowariker
386,Ashutosh Rana
387,Ashwani Dhir
388,Ashwini Chaudhary
389,Ashwini Kalsekar
390,Ashwiny Iyer Tiwari
391,Asif Basra
392,Asin Thottumkal
393,Aslam Khan
394,Asrani
395,Atanu Mukherjee
396,Athiya Shetty
397,Atlanta Nagendra
398,Attin Bhalla
399,Atul Agnihotri
400,Atul Hanwat
401,Atul Kulkarni
402,Atul Sabharwal
403,Atul Sriva
404,Aubrey K. Miller
405,Aushima Sawhney
406,Avani Modi
407,Avijit Dutt
408,Avinash Dhyani
409,Avinash Dwivedi
410,Avinash Kumar Singh
411,Avinash Tiwary
412,Avneet Kaur
413,Avtar Gill
414,Avtar Singh Bhullar
415,Awdhesh Mishra
416,Ayaan Ahmad
417,Ayan Mukherjee
418,Aydah El-Kashef
419,Ayesha Dharker
420,Ayesha Jhulka
421,Ayesha Kapoor
422,Ayesha Takia
423,Ayub Khan
424,Ayush Raina
425,Ayushmann Khurrana
426,Aziz Mirza
427,Aziz Sejawal
428,Aziz Zee
429,B.B. Bhalla
430,B.B. Singh
431,B.H. Tharun Kumar
432,Baadal
433,Baba Sehgal
434,Babloo Seshadri
435,Badshah
436,Bajrangbali Singh
437,Balaji Iyer
438,Balmukund Tripathi
439,Banita Sandhu
440,Bappaditya Bandopadhyay
441,Bárbara Mori
442,Barkha Bisht
443,Barkha Madan
444,Barry John
445,Barun Chanda
446,Barun Sobti
447,Basu Chatterjee
448,Bedabrata Pain
449,Beena Banerjee
450,Behzad Khambata
451,Bejoy Nambiar
452,Bela Segal
453,Benjamin Gilani
454,Bhagyaraj
455,Bhagyashree
456,Bhani Singh
457,Bhanu Pratap Singh
458,Bharat Dabholkar
459,Bharat Dungrani
460,Bharat Jadhav
461,Bharti Achrekar
462,Bhavesh Kumar
463,Bhavita Anand
464,Bhoomika Chawla
465,Bhumi Pednekar
466,Bhumika
467,Bhumika Puri
468,Bhupeshwar Tyagi
469,Bhushan Patel
470,Bhuvnesh Mann
471,Bidita Bag
472,Bikram Malati
473,Bilal Amrohi
474,Binnu Dhillon
475,Binod Pradhan
476,Bipasha Basu
477,Birbal
478,Birendra Nath Tiwari
479,Biswajeet Bora
480,Biswanath Basu
481,Björn Freiberg
482,Bobby Bahal
483,Bobby Darling
484,Bobby Deol
485,Bobby Khan
486,Bobby Kumar
487,Boman Irani
488,Brahmanand S. Singh
489,Braj Bhushan
490,Brande Roderick
491,Brandon Routh
492,Brij Gopal
493,Brijendra Kala
494,Brijesh Batuknath Tripathi
495,Bryan Cranston
496,Buddhadev Dasgupta
497,Bumpy
498,Bunty Grewal
499,Bunty Soorma
500,Candice Boucher
501,Celina Jaitly
502,Chahat Khanna
503,Chaitanya Bhosle
504,Chaitanya Choudhury
505,Chaitanya Tamhane
506,Chakri Toleti
507,Chandan Arora
508,Chandan Kumar
509,Chandan Roy Sanyal
510,Chander Mishra
511,Chandni Chopra
512,Chandra Prakash Dwivedi
513,Chandra Sekhar Yeleti
514,Chandra Shekhar Dutta
515,Chandrachur Singh
516,Chandrakant Kulkarni
517,Chandrakant Singh
518,Charu Arora
519,Charudutt Acharya
520,Charuhas Shidore
521,Cherry Mardia
522,Chetan Aneja
523,Chetan Desai
524,Chetan Pandit
525,Chetana Das
526,Chetanya Adeep
527,Chetna Pande
528,Chinmayee Surve
529,Chinni Chetan
530,Chirag Malhotra
531,Chitrangda Singh
532,Chloé Booyens
533,Chrissy Chambers
534,Chuck Russell
535,Chunky Panday
536,Chutki
537,Cyrus Sahukar
538,D. Santosh
539,Daisy Bopanna
540,Daisy Shah
541,Daniel Weber
542,Danish Aslam
543,Danny Denzongpa
544,Darshan Bagga
545,Darshan Jariwala
546,Darshan Kumaar
547,Darsheel Safary
548,David Bueno
549,David Dhawan
550,Daya Shankar Pandey
551,Dean Alexandrou
552,Deb Medhekar
553,Deb Mukherjee
554,Debaloy Dey
555,Deeksha Seth
556,Deep Dhillon
557,Deepa Sahi
558,Deepak Anand
559,Deepak Bahry
560,Deepak Balraj Vij
561,Deepak Chaddha
562,Deepak Chandra
563,Deepak Dobriyal
564,Deepak Ramsay
565,Deepak S. Shivdasani
566,Deepak Sareen
567,Deepak Tanwar
568,Deepak Tijori
569,Deepika Padukone
570,Deepshikha Nagpal
571,Deepti Naval
572,Delnaaz Irani
573,Delzad Hiwale
574,Denise Richards
575,Dev Anand
576,Dev Benegal
577,Dev Goel
578,Dev Gohar
579,Deva Katta
580,Devan
581,Devang Dholakia
582,Devansh Doshi
583,Devashish Makhija
584,Deven Bhojani
585,Devesh Pratap Singh
586,Devika Bhagat
587,Devrati
588,Devraya Gole
589,Devshi Khanduri
590,Dhanush
591,Dharmendra
592,Dharmendra Suresh Desai
593,Dharmesh Darshan
594,Dharmesh Yelande
595,Dheeraj Kumar
596,Dhiraj Kumar
597,Dhruv Piyush Panjuani
598,Dhwani Gautam
599,Dhwanil Mehta
600,Dia Mirza
601,Diana Penty
602,Dibakar Banerjee
603,Dibyendu Bhattacharya
604,Digangana Suryavanshi
605,Diganth
606,Digvijay Singh
607,Dil Kumar
608,Dilip Dhawan
609,Dilip Gulati
610,Dilip Mestry
611,Dilip Prabhavalkar
612,Dilip Shankar
613,Dilip Shukla
614,Dilip Sood
615,Diljit Dosanjh
616,Dimple Kapadia
617,Dinesh Hingoo
618,Dinesh P. Bhonsle
619,Dinesh Soni
620,Dinesh Vijan
621,Dinkar Kapur
622,Dino Morea
623,Dinyar Contractor
624,Dipankar Senapati
625,Dipti
626,Dipti Dhotre
627,Disha Arora
628,Disha Patani
629,Dishita Sehgal
630,Diveyaa Dwivedi
631,Divij Kak
632,Divya Chouksey
633,Divya Dutta
634,Divya Jagdale
635,Divya Khosla Kumar
636,Divya Palat
637,Divyaa Dwivedi
638,Divyendu Sharma
639,Dolly
640,Dr. Vilas Ujawane
641,Dulquer Salmaan
642,Durgesh Kumar
643,Durgesh Nandini
644,Edie Mirman
645,Eesha Agarwal
646,Eeshwar Nivas
647,Ejaz Gulab
648,Ekavali Khanna
649,Ekta Patil
650,Elena Kazan
651,Elisha Kriis
652,Ellora Patnaik
653,Emraan Hashmi
654,Erica Fernandes
655,Erika Kaar
656,Errol Peter Marks
657,Esha Deol
658,Esha Gupta
659,Esha Tewari
660,Esmayeel Shroff
661,Ester Noronha
662,Ettienne Couthino
663,Eva Grover
664,Evelyn Sharma
665,Faaiz Anwar
666,Faisal Khan
667,Faisal Saif
668,Faith
669,Faraaz Khan
670,Farah Karimaee
671,Farah Khan
672,Faraz Ansari
673,Faraz Haider
674,Faraz Khan
675,Fardeen Khan
676,Farhad Colabavala
677,Farhad Samji
678,Farhan
679,Farhan Akhtar
680,Farhan Rehman Khan
681,Farid Amiri
682,Farida Jalal
683,Farogh Siddique
684,Farooq Shaikh
685,Faruk Kabir
686,Fatima Sana Shaikh
687,Fawad Khan
688,Ferdous Ahmed
689,Feroz Abbas Khan
690,Feroz Khan
691,Flora Saini
692,Florian Lukas
693,Frank M. Ahearn
694,Freddy Daruwala
695,Freny Bhagat
696,Fuwad Khan
697,G. Krishna
698,G. Suman Reddy
699,Gabriela Bertante
700,Gagan Puri
701,Gaganvihari Borate
702,Gajendra Ahire
703,Gajendra Chauhan
704,Gajraj Rao
705,Ganesh Acharya
706,Garima Agarwal
707,Gary Castro Churchwell
708,Gauahar Khan
709,Gaurav Arora
710,Gaurav Chanana
711,Gaurav Chopra
712,Gaurav Pandey
713,Gauravv K. Chawla
714,Gauri Shankar
715,Gauri Shinde
716,Gautam Adhikari
717,Gautam Gupta
718,Gautham Vasudev Menon
719,Gavie Chahal
720,Gayatri Bahl
721,Gayatri Joshi
722,Geeta Basra
723,Geetanjali Kulkarni
724,Geetanjali Thapa
725,Geetika Vidya Ohlyan
726,Gemma Atkinson
727,Genelia D'Souza
728,Giresh Naik
729,Girish Dhamija
730,Girish Karnad
731,Girish Malik
732,Girish Taurani
733,Gitanjali Rao
734,Gitanjali Sinha
735,Glen Barreto
736,Glenn
737,Gopal Datt
738,Gopi Bhalla
739,Gopi Desai
740,Gopi Puthran
741,Goutam Ghose
742,Govind Menon
743,Govind Namdeo
744,Govind Nihalani
745,Govinda
746,Gracy Singh
747,Guddu Dhanoa
748,Gul Bahar Singh
749,Gul Panag
750,Gulshan Devaiah
751,Gulshan Grover
752,Gulshan Pandey
753,Gunjan Malhotra
754,Gunjan Vyas
755,Gurbir Singh Grewal
756,Gurdas Maan
757,Gurdeep Mehndi
758,Gurfareen Bano
759,Gurleen Chopra
760,Gurmeet Choudhary
761,Gurmeet Ram Rahim Singh
762,Gurmmeet Singh
763,Gurpreet kaur Sodhi
764,Gurpreet Singh
765,Gurpreet Sondh
766,Gurudev Bhalla
767,Habib Faisal
768,Hadi Abrar
769,Haidar Ali
770,Hansal Mehta
771,Harish Bhimani
772,Harisree Asokan
773,Harman Baweja
774,Harmesh Malhotra
775,Harry Baweja
776,Harsh Chhaya
777,Harsh Gupta
778,Harsh Mayar
779,Harsh Parekh
780,Harshaali Malhotra
781,Harshavardhan Kulkarni
782,Harshvardhan Deo
783,Harshvardhan Kapoor
784,Harshvardhan Rane
785,Hasan Zaidi
786,Hasleen Kaur
787,Hasnain Hyderabadwala
788,Hazel Croney
789,Heenee Kaushik
790,Helen
791,Hema Malini
792,Hemant Birje
793,Hemant Gopal
794,Hemant Madhukar
795,Hena
796,Himani Shivpuri
797,Himansh Kohli
798,Himanshu Bhatt
799,Himanshu Brahmbhatt
800,Himanshu Malik
801,Himanshu Sharma
802,Himesh Reshammiya
803,Hitesh Aggarwal
804,Homi Adajania
805,Honey Irani
806,Honeypreet Insan
807,Howard Rosemeyer
808,Hriday Shetty
809,Hrishitaa Bhatt
810,Hrithik Roshan
811,Hritu
812,Huma Qureshi
813,Humaima Malik
814,Hussain Kuwajerwala
815,Hyder Kazmi
816,Ila Arun
817,Ileana D'Cruz
818,Ilene Hamann
819,Imaaduddin Shah
820,Imran Abbas
821,Imran Ahmed Khan
822,Imran Khalid
823,Imran Khan
824,Imtiaz Ali
825,Inaamulhaq
826,Inayat Sharma
827,Inder Kumar
828,Inder Labana
829,Indervesh Yogee
830,Indra Kumar
831,Indrajeet Soni
832,Indrajit Lankesh
833,Indrajit Nattoji
834,Indrajit Singh
835,Indraneil Sengupta
836,Indrani Haldar
837,Indrapal Ahuja
838,Iqbal Durrani
839,Iqbal Khan
840,Iqbal Raj
841,Ira Dubey
842,Iravati Harshe
843,Irfan Kamal
844,Irfan Khan
845,Iris Maity
846,Irrfan Khan
847,Irshad Khan
848,Isabelle Adjani
849,Ish Sharma
850,Isha Koppikar
851,Isha Sharvani
852,Ishaan Khattar
853,Ishaan Trivedi
854,Ishita Arun
855,Ishita Chauhan
856,Ishita Dutta
857,Ishita Salot
858,Ishita Sharma
859,Ishrat Ali
860,Ishwari Bose-Bhattacharya
861,Ivan Ayr
862,Izabelle Leite
863,J. Brandon Hill
864,J.D. Chakravarthi
865,J.P. Dutta
866,J.V. Somayajulu
867,Jack Gaud
868,Jackie Shroff
869,Jackky Bhagnani
870,Jacqueline Fernandez
871,Jag Mundhra
872,Jagan Shakti
873,Jagbir Dahiya
874,Jagrat Desai
875,Jahangir Khan
876,Jaideep Ahlawat
877,Jaideep Chopra
878,Jaideep Sen
879,Jairaj Padmanabhan
880,Jaiveer
881,Jana Sue Memel
882,Janaki Vishwanathan
883,Janhvi Kapoor
884,Janmendra Ahuja
885,Jas Arora
886,Jasbir Bijender Bhati
887,Jashan Singh Kohli
888,Jasmine D'Souza
889,Jasmine Kaur
890,Jass Bhatia
891,Jaswant Gangani
892,Jatin Goswami
893,Jatin Grewal
894,Jatin Kumar
895,Javed Abedi
896,Javed Jaffrey
897,Javed Rizvi
898,Jay Bhanushali
899,Jaya Bachchan
900,Jaya Prada
901,Jaya Seal
902,Jayant Gilatar
903,Jayanta Das
904,Jayaraaj
905,Jayati Bhatia
906,Jayesh Pradhan
907,Jayesh Raj
908,Jayprakkash Shaw
909,Jaz Pandher
910,Jeeva
911,Jeff Doucette
912,Jennifer Antony
913,Jennifer Lynch
914,Jesse Randhawa
915,Jhanak Shukla
916,Jhanvi Desai
917,Jhilmil Hazrika
918,Jhuma Biswas
919,Jiah Khan
920,Jigna Bhardwaj
921,Jijy Philip
922,Jimmy Sharma
923,Jimmy Sheirgill
924,Jiten Purohit
925,Jitender Bhargava
926,Jitendra Singh Naruka
927,Jitendra Tiwari
928,Jitin Gulati
929,Jividha Sharma
930,Joe Rajan
931,John Abraham
932,John Mathew Matthan
933,Johnny Baweja
934,Johnny Lever
935,Jojo D'Souza
936,Jonathan Augustin
937,Joy Augustine
938,Joy Fernandes
939,Joy Sengupta
940,Joydip Mukhopadhyay
941,Jugal Hansraj
942,Juhi Chawla
943,Julia Datt
944,Julian Burkhardt
945,Juri Mazumdar
946,Jyoti Dogra
947,Jyoti Sharma
948,Jyotin Goel
949,K. Gauri
950,K. Muralimohana Rao
951,K. Raghavendra Rao
952,K. Ravi Shankar
953,K. Subhash
954,K.C. Bokadia
955,K.D. Satyam
956,K.K. Raina
957,K.P. Sasi
958,K.S. Adiyaman
959,K.S. Ravikumar
960,Kaamya Sharma
961,Kabeer Kaushik
962,Kabina Maharjan
963,Kabir Bedi
964,Kabir Khan
965,Kabir Sadanand
966,Kabir Sajid
967,Kader Khan
968,Kainaz Motivala
969,Kaivalya Chheda
970,Kaizad Gustad
971,Kajal Aggarwal
972,Kajal Chakraborty
973,Kajal Naskar
974,Kajol
975,Kal Penn
976,Kalki Koechlin
977,Kallirroi Tziafeta
978,Kallol Banerjee
979,Kalpana Lajmi
980,Kaluram Dhobale
981,Kalyani Thakkar
982,Kamal Adib
983,Kamal Haasan
984,Kanchan Awasthi
985,Kangana Ranaut
986,Kanika Batra
987,Kanishka Singh Deo
988,Kanishkaa Kapoor
989,Kannan Arunachalam
990,Kannan Iyer
991,Kannu Gill
992,Kanti Shah
993,Kanu Behl
994,Kapil Jhaveri
995,Kapil Sharma
996,Kapri Vinod
997,Karan
998,Karan Aanand
999,Karan Anshuman
1000,Karan Arora
1001,Karan Ashar
1002,Karan Butani
1003,Karan Deol
1004,Karan Hukka
1005,Karan Johar
1006,Karan Kapadia
1007,Karan Kashyap
1008,Karan Kundra
1009,Karan Malhotra
1010,Karan Razdan
1011,Karan Sharma
1012,Karan Singh Grover
1013,Karan Veer Mehra
1014,Karann Nathh
1015,Karanvir Bohra
1016,Karanvir Sharma
1017,Kareena Kapoor
1018,Karhan Dev
1019,Karim Hajee
1020,Karishma Kotak
1021,Karishma Sharma
1022,Karisma Kapoor
1023,Kartar Cheema
1024,Kartik Aaryan
1025,Kartik Elangovan
1026,Kasam Ali
1027,Kashmira Shah
1028,Kashyap Barbhaya
1029,Katrina Kaif
1030,Kaushik Ghatak
1031,Kaushik Roy
1032,Kaustav Ghosh
1033,Kavi Shastri
1034,Kavin Dave
1035,Kay Kay Menon
1036,Kedar Shinde
1037,Ken Ghosh
1038,Kenneth Desai
1039,Keshhav Panneriy
1040,Ketan Mehta
1041,Khalid Mohamed
1042,Khalid Y. Batliwalla
1043,Khushi Hajare
1044,Kiara Advani
1045,Kim Sharma
1046,Kimti Anand
1047,Kiran Bhatia
1048,Kiran Janjani
1049,Kiran Kumar
1050,Kiran Rao
1051,Kirron Kher
1052,Kirshan Kumar
1053,Kirti Kulhari
1054,Kirti Kumar
1055,Kirti Reddy
1056,Kishore Anand Bhanushali
1057,Kishori Ballal
1058,Kitu Gidwani
1059,Kkunal Shinde
1060,Koena Mitra
1061,Konkona Sen Sharma
1062,Kookie Gulati
1063,Kranti Prakash Jha
1064,Krishan Hooda
1065,Krishan Kumar
1066,Krishang Trivedi
1067,Krishna Abhishek
1068,Krishna Chaturvedi
1069,Krishna D.K.
1070,Krishna Singh Bisht
1071,Krishnadev Yagnik
1072,Kriti Kharbanda
1073,Kriti Malhotra
1074,Kriti Sanon
1075,Kritika Kamra
1076,Kubbra Sait
1077,Kuku Kohli
1078,Kulbhushan Kharbanda
1079,Kuldeep Ruhil
1080,Kulraj Randhawa
1081,Kumar Anand
1082,Kumar Gaurav
1083,Kumar Gautam
1084,Kumar Jay
1085,Kumar Mayank
1086,Kumar Neeraj
1087,Kumud Mishra
1088,Kunaal Roy Kapur
1089,Kunal Deshmukh
1090,Kunal Kapoor
1091,Kunal Khemu
1092,Kunal Kohli
1093,Kunal Shamshere Malla
1094,Kunal v Singh
1095,Kundan Shah
1096,Kurush Deboo
1097,Kushagra Anand
1098,Kushal Punjabi
1099,Kushal Ruia
1100,Kushal Srivastava
1101,Kushan Nandy
1102,Kyra Dutt
1103,Laila Khan
1104,Lakha Lakhwinder Singh
1105,Lakhwinder Shabla
1106,Lakshmi Manchu
1107,Lalit Marathe
1108,Lalit Mohan
1109,Lalit Parimoo
1110,Lankesh Bhardwaj
1111,Lara Dutta
1112,Lars Kjeldsen
1113,Laura Kansy
1114,Lauren Gottlieb
1115,Lawrence D'Souza
1116,Laxman Dawbhat
1117,Laxman Utekar
1118,Laxmikant Berde
1119,Leena Yadav
1120,Leeza Mangaldas
1121,Lehar Khan
1122,Lena Christensen
1123,Lewis Tan
1124,Lezlie Tripathy
1125,Lillete Dubey
1126,Lilliput
1127,Linda Arsenio
1128,Lisa Haydon
1129,Lisa Ray
1130,Liyaqat Bari
1131,Lovely Singh
1132,Lucky Ali
1133,Lucky Kohli
1134,Lucy Bartholomew
1135,Luke Kenny
1136,Luna Lahkar
1137,Luv Ranjan
1138,M.F. Hussain
1139,Maanuv Bharadwaj
1140,Madalina Bellariu Ion
1141,Madalsa Sharma
1142,Madhav Mehta
1143,Madhavan
1144,Madhu
1145,Madhu Shalini
1146,Madhur Bhandarkar
1147,Madhur Mittal
1148,Madhureeta Anand
1149,Madhuri Bhattacharya
1150,Madhuri Dixit
1151,Madiha Imam
1152,Mahalakshmi Iyer
1153,Mahek Chahal
1154,Mahesh Anand
1155,Mahesh Balraj
1156,Mahesh Bhatt
1157,Mahesh Dattani
1158,Mahesh Manjrekar
1159,Mahesh Vaijnath Doijode
1160,Mahie Gill
1161,Mahima A
1162,Mahima Chaudhry
1163,Mahrukh Mirza
1164,Majid Majidi
1165,Makarand Anaspure
1166,Makrand Deshpande
1167,Malaika Arora
1168,Malavika Mohanan
1169,Malavikka
1170,Malini Sharma
1171,Mallika Sherawat
1172,Mallishka
1173,Mamik Singh
1174,Mammootty
1175,Mamta Kulkarni
1176,Manas Das
1177,Manav Kaul
1178,Manav Sohal
1179,Manav Vij
1180,Mandana Karimi
1181,Mandeep Kumar
1182,Mandira Bedi
1183,Maneesh Sharma
1184,Mangal Anand
1185,Mangala Kenkre
1186,Mangesh Hadawale
1187,Mani Ratnam
1188,Mani Shankar
1189,Maninder Bhandari
1190,Maninder Singh
1191,Maninder Wasu
1192,Manish Acharya
1193,Manish Anand
1194,Manish Chaudhary
1195,Manish Gupta
1196,Manish Harishankar
1197,Manish Jha
1198,Manish Manikpuri
1199,Manish Paul
1200,Manish Robin
1201,Manish Sharma
1202,Manish Srivastav
1203,Manish Tiwary
1204,Manish Vatssalya
1205,Manish Wadhwa
1206,Manisha Kelkar
1207,Manisha Koirala
1208,Manit Joura
